segment,cell,copiesX,copiesY
5,417,1,1
6,417,1,1
7,417,1,1
8,417,1,1
9,417,1,1
10,417,1,1
11,417,1,1
12,417,1,1
13,417,1,1
14,417,1,1
0,418,3,0
1,418,1,1
2,418,2,1
3,418,1,2
4,418,1,1
5,418,1,1
6,418,1,1
7,418,1,2
8,418,2,3
9,418,1,1
10,418,1,1
11,418,1,1
12,418,1,3
13,418,1,1
14,418,1,3
0,419,1,1
1,419,1,1
2,419,1,1
3,419,1,1
4,419,1,1
5,419,1,1
6,419,1,1
7,419,1,1
8,419,1,1
9,419,1,1
10,419,1,1
11,419,1,1
12,419,1,1
13,419,1,1
14,419,1,1
0,420,3,0
1,420,1,1
2,420,1,1
3,420,1,2
4,420,1,1
5,420,1,1
6,420,1,1
7,420,3,0
8,420,1,1
9,420,1,1
10,420,1,1
11,420,1,1
12,420,3,3
13,420,3,2
14,420,1,1
0,421,3,0
1,421,1,1
2,421,3,3
3,421,1,2
4,421,1,1
5,421,1,1
6,421,1,1
7,421,1,2
8,421,1,2
9,421,1,1
10,421,1,1
11,421,1,1
12,421,1,3
13,421,1,1
14,421,1,3
0,422,3,0
1,422,1,3
2,422,1,1
3,422,3,2
4,422,1,1
5,422,3,2
6,422,1,1
7,422,2,0
8,422,1,1
9,422,3,1
10,422,1,1
11,422,3,1
12,422,1,1
13,422,1,2
14,422,1,1
0,423,3,0
1,423,1,1
2,423,3,3
3,423,1,2
4,423,1,3
5,423,1,2
6,423,1,1
7,423,1,2
8,423,1,1
9,423,1,1
10,423,1,1
11,423,1,1
12,423,1,3
13,423,1,1
14,423,1,3
0,424,1,1
1,424,1,1
2,424,1,1
3,424,1,1
4,424,1,1
5,424,1,1
6,424,1,1
7,424,1,1
8,424,1,1
9,424,1,1
10,424,1,1
11,424,1,1
12,424,1,1
13,424,1,1
14,424,1,1
0,425,2,3
1,425,1,1
2,425,1,1
3,425,1,1
4,425,1,1
5,425,1,1
6,425,1,1
7,425,1,1
8,425,1,1
9,425,1,1
10,425,1,1
11,425,1,1
12,425,1,1
13,425,1,1
14,425,1,1
0,426,3,0
1,426,1,1
2,426,3,3
3,426,1,2
4,426,1,3
5,426,1,2
6,426,1,1
7,426,1,2
8,426,1,1
9,426,1,1
10,426,1,1
11,426,1,1
12,426,1,3
13,426,1,1
14,426,1,3
0,427,3,0
1,427,1,3
2,427,1,1
3,427,3,2
4,427,1,1
5,427,3,2
6,427,1,1
7,427,2,0
8,427,1,1
9,427,3,1
10,427,1,1
11,427,3,1
12,427,1,1
13,427,1,2
14,427,1,1
0,428,1,1
1,428,1,1
2,428,1,1
3,428,1,1
4,428,1,1
5,428,1,1
6,428,1,1
7,428,1,1
8,428,1,1
9,428,1,1
10,428,1,1
11,428,1,1
12,428,1,1
13,428,1,1
14,428,1,1
0,429,3,0
1,429,1,1
2,429,2,1
3,429,1,2
4,429,1,1
5,429,1,1
6,429,1,1
7,429,1,2
8,429,2,3
9,429,1,1
10,429,1,1
11,429,1,1
12,429,1,3
13,429,1,1
14,429,1,3
0,430,3,0
1,430,1,1
2,430,1,1
3,430,1,2
4,430,1,1
5,430,1,1
6,430,1,1
7,430,1,1
8,430,1,1
9,430,1,1
10,430,1,1
11,430,1,1
12,430,2,1
13,430,3,2
14,430,1,1
0,431,3,0
1,431,1,1
2,431,2,1
3,431,1,2
4,431,1,1
5,431,1,1
6,431,1,1
7,431,1,2
8,431,2,3
9,431,1,1
10,431,1,1
11,431,1,1
12,431,1,3
13,431,1,1
14,431,1,3
0,432,3,0
1,432,1,1
2,432,3,3
3,432,1,2
4,432,1,3
5,432,1,2
6,432,1,1
7,432,1,2
8,432,1,1
9,432,1,1
10,432,1,1
11,432,1,1
12,432,1,3
13,432,1,1
14,432,1,3
0,433,1,1
1,433,1,1
2,433,1,1
3,433,1,1
4,433,1,1
5,433,1,1
6,433,1,1
7,433,1,1
8,433,1,1
9,433,1,1
10,433,1,1
11,433,1,1
12,433,1,1
13,433,1,1
14,433,1,1
0,434,1,1
1,434,1,1
2,434,1,1
3,434,1,1
4,434,1,1
5,434,1,1
6,434,1,1
7,434,1,1
8,434,1,1
9,434,1,1
10,434,1,1
11,434,1,1
12,434,1,1
13,434,1,1
14,434,1,1
0,435,3,0
1,435,1,1
2,435,3,3
3,435,1,2
4,435,1,1
5,435,1,1
6,435,1,1
7,435,1,2
8,435,1,2
9,435,1,1
10,435,1,1
11,435,1,1
12,435,1,3
13,435,1,1
14,435,1,3
0,436,1,1
1,436,1,1
2,436,1,1
3,436,1,1
4,436,1,1
5,436,1,1
6,436,1,1
7,436,1,1
8,436,1,1
9,436,1,1
10,436,1,1
11,436,1,1
12,436,1,1
13,436,1,1
14,436,1,1
0,437,2,3
1,437,1,1
2,437,1,1
3,437,1,1
4,437,1,1
5,437,1,1
6,437,1,1
7,437,1,1
8,437,1,1
9,437,1,1
10,437,1,1
11,437,1,1
12,437,1,1
13,437,1,1
14,437,1,1
0,438,3,0
1,438,1,1
2,438,2,1
3,438,1,2
4,438,1,1
5,438,1,1
6,438,1,1
7,438,1,2
8,438,2,3
9,438,1,1
10,438,1,1
11,438,1,1
12,438,1,3
13,438,1,1
14,438,1,3
0,439,3,0
1,439,1,1
2,439,1,1
3,439,1,2
4,439,1,1
5,439,1,1
6,439,1,1
7,439,1,1
8,439,1,1
9,439,1,1
10,439,1,1
11,439,1,1
12,439,2,1
13,439,3,2
14,439,1,1
0,440,3,0
1,440,1,1
2,440,2,1
3,440,1,2
4,440,1,1
5,440,1,1
6,440,1,1
7,440,1,2
8,440,2,3
9,440,1,1
10,440,1,1
11,440,1,1
12,440,1,3
13,440,1,1
14,440,1,3
0,441,3,0
1,441,1,1
2,441,2,1
3,441,1,2
4,441,1,1
5,441,1,1
6,441,1,1
7,441,1,2
8,441,2,3
9,441,1,1
10,441,1,1
11,441,1,1
12,441,1,3
13,441,1,1
14,441,1,3
0,442,3,0
1,442,1,1
2,442,3,3
3,442,1,2
4,442,1,3
5,442,1,2
6,442,1,1
7,442,1,2
8,442,1,1
9,442,1,1
10,442,1,1
11,442,1,1
12,442,1,3
13,442,1,1
14,442,1,3
0,443,3,0
1,443,1,1
2,443,1,1
3,443,1,2
4,443,1,1
5,443,1,1
6,443,1,1
7,443,1,1
8,443,1,1
9,443,1,1
10,443,1,1
11,443,1,1
12,443,2,1
13,443,3,2
14,443,1,1
0,444,3,0
1,444,1,1
2,444,1,1
3,444,1,2
4,444,1,1
5,444,1,1
6,444,1,1
7,444,3,0
8,444,1,1
9,444,1,1
10,444,1,1
11,444,1,1
12,444,3,3
13,444,3,2
14,444,1,1
0,445,1,1
1,445,1,1
2,445,1,1
3,445,1,1
4,445,1,1
5,445,1,1
6,445,1,1
7,445,1,1
8,445,1,1
9,445,1,1
10,445,1,1
11,445,1,1
12,445,1,1
13,445,1,1
14,445,1,1
0,446,3,0
1,446,1,1
2,446,2,1
3,446,1,2
4,446,1,1
5,446,1,1
6,446,1,1
7,446,1,2
8,446,2,3
9,446,1,1
10,446,1,1
11,446,1,1
12,446,1,3
13,446,1,1
14,446,1,3
0,447,3,0
1,447,1,1
2,447,3,3
3,447,1,2
4,447,1,3
5,447,1,2
6,447,1,1
7,447,1,2
8,447,1,1
9,447,1,1
10,447,1,1
11,447,1,1
12,447,1,3
13,447,1,1
14,447,1,3
0,448,3,0
1,448,1,1
2,448,2,1
3,448,1,0
4,448,1,1
5,448,1,1
6,448,1,1
7,448,1,2
8,448,2,3
9,448,1,1
10,448,1,1
11,448,1,1
12,448,1,3
13,448,1,1
14,448,1,3
0,449,1,1
1,449,1,1
2,449,1,1
3,449,1,1
4,449,1,1
5,449,1,1
6,449,1,1
7,449,1,1
8,449,1,1
9,449,1,1
10,449,1,1
11,449,1,1
12,449,1,1
13,449,1,1
14,449,1,1
0,450,3,0
1,450,1,1
2,450,1,1
3,450,1,2
4,450,1,1
5,450,1,1
6,450,1,1
7,450,3,0
8,450,1,1
9,450,1,1
10,450,1,1
11,450,1,1
12,450,3,3
13,450,3,2
14,450,1,1
0,451,3,0
1,451,1,1
2,451,1,1
3,451,1,2
4,451,1,1
5,451,1,1
6,451,1,1
7,451,3,0
8,451,1,1
9,451,1,1
10,451,1,1
11,451,1,1
12,451,3,3
13,451,3,2
14,451,1,1
0,452,3,0
1,452,1,1
2,452,1,1
3,452,1,2
4,452,1,1
5,452,1,1
6,452,1,1
7,452,3,0
8,452,1,1
9,452,1,1
10,452,1,1
11,452,1,1
12,452,3,3
13,452,3,2
14,452,1,1
0,453,1,1
1,453,1,1
2,453,1,1
3,453,1,1
4,453,1,1
5,453,1,1
6,453,1,1
7,453,1,1
8,453,1,1
9,453,1,1
10,453,1,1
11,453,1,1
12,453,1,1
13,453,1,1
14,453,1,1
0,454,3,0
1,454,1,1
2,454,1,1
3,454,1,2
4,454,1,1
5,454,1,1
6,454,1,1
7,454,3,0
8,454,1,1
9,454,1,1
10,454,1,1
11,454,1,1
12,454,3,3
13,454,3,2
14,454,1,1
0,455,1,1
1,455,1,1
2,455,1,1
3,455,1,1
4,455,1,1
5,455,1,1
6,455,1,1
7,455,1,1
8,455,1,1
9,455,1,1
10,455,1,1
11,455,1,1
12,455,1,1
13,455,1,1
14,455,1,1
0,456,3,0
1,456,1,1
2,456,2,1
3,456,1,2
4,456,1,1
5,456,1,1
6,456,1,1
7,456,1,2
8,456,2,3
9,456,1,1
10,456,1,1
11,456,1,1
12,456,1,3
13,456,1,1
14,456,1,3
0,457,3,0
1,457,1,1
2,457,2,1
3,457,1,2
4,457,1,1
5,457,1,1
6,457,1,1
7,457,1,2
8,457,2,3
9,457,1,1
10,457,1,1
11,457,1,1
12,457,1,3
13,457,1,1
14,457,1,3
0,458,1,1
1,458,1,1
2,458,1,1
3,458,1,1
4,458,1,1
5,458,1,1
6,458,1,1
7,458,1,1
8,458,1,1
9,458,1,1
10,458,1,1
11,458,1,1
12,458,1,1
13,458,1,1
14,458,1,1
0,459,2,3
1,459,1,1
2,459,1,1
3,459,1,1
4,459,1,1
5,459,1,1
6,459,1,1
7,459,1,1
8,459,1,1
9,459,1,1
10,459,1,1
11,459,1,1
12,459,1,1
13,459,1,1
14,459,1,1
0,460,3,0
1,460,1,3
2,460,1,1
3,460,3,2
4,460,1,1
5,460,3,2
6,460,1,1
7,460,2,0
8,460,1,1
9,460,3,1
10,460,1,1
11,460,3,1
12,460,1,1
13,460,1,2
14,460,1,1
0,461,3,0
1,461,1,1
2,461,2,1
3,461,1,0
4,461,1,1
5,461,1,1
6,461,1,1
7,461,1,2
8,461,2,3
9,461,1,1
10,461,1,1
11,461,1,1
12,461,1,3
13,461,1,1
14,461,1,3
0,462,3,0
1,462,1,1
2,462,2,1
3,462,1,2
4,462,1,1
5,462,1,1
6,462,1,1
7,462,1,2
8,462,2,3
9,462,1,1
10,462,1,1
11,462,1,1
12,462,1,3
13,462,1,1
14,462,1,3
0,463,3,0
1,463,1,1
2,463,3,3
3,463,1,2
4,463,3,3
5,463,1,2
6,463,1,1
7,463,1,2
8,463,1,1
9,463,1,1
10,463,1,1
11,463,1,1
12,463,1,3
13,463,1,1
14,463,1,3
0,464,3,0
1,464,1,1
2,464,1,1
3,464,1,2
4,464,1,1
5,464,1,1
6,464,1,1
7,464,1,1
8,464,1,1
9,464,1,1
10,464,1,1
11,464,1,1
12,464,2,1
13,464,3,2
14,464,1,1
0,465,3,0
1,465,1,1
2,465,2,1
3,465,1,0
4,465,1,1
5,465,1,1
6,465,1,1
7,465,1,2
8,465,2,3
9,465,1,1
10,465,1,1
11,465,1,1
12,465,1,3
13,465,1,1
14,465,1,3
0,466,3,0
1,466,1,1
2,466,3,3
3,466,1,2
4,466,1,3
5,466,1,2
6,466,1,1
7,466,1,2
8,466,1,1
9,466,1,1
10,466,1,1
11,466,1,1
12,466,1,3
13,466,1,1
14,466,1,3
0,467,1,1
1,467,1,1
2,467,1,1
3,467,1,1
4,467,1,1
5,467,1,1
6,467,1,1
7,467,1,1
8,467,1,1
9,467,1,1
10,467,1,1
11,467,1,1
12,467,1,1
13,467,1,1
14,467,1,1
0,468,1,1
1,468,1,1
2,468,1,1
3,468,1,1
4,468,1,1
5,468,1,1
6,468,1,1
7,468,1,1
8,468,1,1
9,468,1,1
10,468,1,1
11,468,1,1
12,468,1,1
13,468,1,1
14,468,1,1
0,469,3,0
1,469,1,1
2,469,3,3
3,469,1,2
4,469,3,3
5,469,1,2
6,469,1,1
7,469,1,2
8,469,1,1
9,469,1,1
10,469,1,1
11,469,1,1
12,469,1,3
13,469,1,1
14,469,1,3
0,470,1,1
1,470,1,1
2,470,1,1
3,470,1,1
4,470,1,1
5,470,1,1
6,470,1,1
7,470,1,1
8,470,1,1
9,470,1,1
10,470,1,1
11,470,1,1
12,470,1,1
13,470,1,1
14,470,1,1
0,471,3,0
1,471,1,1
2,471,2,1
3,471,1,2
4,471,1,1
5,471,1,1
6,471,1,1
7,471,1,2
8,471,2,3
9,471,1,1
10,471,1,1
11,471,1,1
12,471,1,3
13,471,1,1
14,471,1,3
0,472,3,0
1,472,1,1
2,472,3,3
3,472,1,2
4,472,1,1
5,472,1,1
6,472,1,1
7,472,1,2
8,472,1,2
9,472,1,1
10,472,1,1
11,472,1,1
12,472,1,3
13,472,1,1
14,472,1,3
0,473,3,0
1,473,1,1
2,473,2,1
3,473,1,2
4,473,1,1
5,473,1,1
6,473,1,1
7,473,1,2
8,473,2,3
9,473,1,1
10,473,1,1
11,473,1,1
12,473,1,3
13,473,1,1
14,473,1,3
0,474,3,0
1,474,1,1
2,474,2,1
3,474,1,2
4,474,1,1
5,474,1,1
6,474,1,1
7,474,1,2
8,474,2,3
9,474,1,1
10,474,1,1
11,474,1,1
12,474,1,3
13,474,1,1
14,474,1,3
0,475,3,0
1,475,1,1
2,475,2,1
3,475,1,2
4,475,1,1
5,475,1,1
6,475,1,1
7,475,1,2
8,475,2,3
9,475,1,1
10,475,1,1
11,475,1,1
12,475,1,3
13,475,1,1
14,475,1,3
0,476,3,0
1,476,1,1
2,476,2,1
3,476,1,2
4,476,1,1
5,476,1,1
6,476,1,1
7,476,1,2
8,476,2,3
9,476,1,1
10,476,1,1
11,476,1,1
12,476,1,3
13,476,1,1
14,476,1,3
0,477,1,1
1,477,1,1
2,477,1,1
3,477,1,1
4,477,1,1
5,477,1,1
6,477,1,1
7,477,1,1
8,477,1,1
9,477,1,1
10,477,1,1
11,477,1,1
12,477,1,1
13,477,1,1
14,477,1,1
0,478,3,0
1,478,1,1
2,478,2,1
3,478,1,2
4,478,1,1
5,478,1,1
6,478,1,1
7,478,1,2
8,478,2,3
9,478,1,1
10,478,1,1
11,478,1,1
12,478,1,3
13,478,1,1
14,478,1,3
0,479,3,0
1,479,1,1
2,479,2,1
3,479,1,2
4,479,1,1
5,479,1,1
6,479,1,1
7,479,1,2
8,479,2,3
9,479,1,1
10,479,1,1
11,479,1,1
12,479,1,3
13,479,1,1
14,479,1,3
0,480,3,0
1,480,1,1
2,480,1,1
3,480,1,2
4,480,1,1
5,480,1,1
6,480,1,1
7,480,1,1
8,480,1,1
9,480,1,1
10,480,1,1
11,480,1,1
12,480,2,1
13,480,3,2
14,480,1,1
0,481,1,1
1,481,1,1
2,481,1,1
3,481,1,1
4,481,1,1
5,481,1,1
6,481,1,1
7,481,1,1
8,481,1,1
9,481,1,1
10,481,1,1
11,481,1,1
12,481,1,1
13,481,1,1
14,481,1,1
0,482,3,0
1,482,1,1
2,482,3,3
3,482,1,2
4,482,1,3
5,482,1,2
6,482,1,1
7,482,1,2
8,482,1,1
9,482,1,1
10,482,1,1
11,482,1,1
12,482,1,3
13,482,1,1
14,482,1,3
0,483,3,0
1,483,1,1
2,483,3,3
3,483,1,2
4,483,1,3
5,483,1,2
6,483,1,1
7,483,1,2
8,483,1,1
9,483,1,1
10,483,1,1
11,483,1,1
12,483,1,3
13,483,1,1
14,483,1,3
0,484,3,0
1,484,1,1
2,484,3,3
3,484,1,2
4,484,1,3
5,484,1,2
6,484,1,1
7,484,1,2
8,484,1,1
9,484,1,1
10,484,1,1
11,484,1,1
12,484,1,3
13,484,1,1
14,484,1,3
0,485,3,0
1,485,1,3
2,485,1,1
3,485,3,2
4,485,1,1
5,485,3,2
6,485,1,1
7,485,2,0
8,485,1,1
9,485,3,1
10,485,1,1
11,485,3,1
12,485,1,1
13,485,1,2
14,485,1,1
0,486,3,0
1,486,1,3
2,486,1,1
3,486,3,2
4,486,1,1
5,486,3,2
6,486,1,1
7,486,2,0
8,486,1,1
9,486,3,1
10,486,1,1
11,486,3,1
12,486,1,1
13,486,1,2
14,486,1,1
0,487,3,0
1,487,1,1
2,487,2,1
3,487,1,2
4,487,1,1
5,487,1,1
6,487,1,1
7,487,1,2
8,487,2,3
9,487,1,1
10,487,1,1
11,487,1,1
12,487,1,3
13,487,1,1
14,487,1,3
0,488,3,0
1,488,1,1
2,488,2,1
3,488,1,2
4,488,1,1
5,488,1,1
6,488,1,1
7,488,1,2
8,488,2,3
9,488,1,1
10,488,1,1
11,488,1,1
12,488,1,3
13,488,1,1
14,488,1,3
0,489,1,1
1,489,1,1
2,489,1,1
3,489,1,1
4,489,1,1
5,489,1,1
6,489,1,1
7,489,1,1
8,489,1,1
9,489,1,1
10,489,1,1
11,489,1,1
12,489,1,1
13,489,1,1
14,489,1,1
0,490,3,0
1,490,1,3
2,490,1,1
3,490,3,2
4,490,1,1
5,490,3,2
6,490,1,1
7,490,2,0
8,490,1,1
9,490,3,1
10,490,1,1
11,490,3,1
12,490,1,1
13,490,1,2
14,490,1,1
0,491,3,0
1,491,1,3
2,491,1,1
3,491,3,2
4,491,1,1
5,491,3,2
6,491,1,1
7,491,2,0
8,491,1,1
9,491,3,1
10,491,1,1
11,491,3,1
12,491,1,1
13,491,1,2
14,491,1,1
0,492,3,0
1,492,1,1
2,492,3,3
3,492,1,2
4,492,1,3
5,492,1,2
6,492,1,1
7,492,1,2
8,492,1,1
9,492,1,1
10,492,1,1
11,492,1,1
12,492,1,3
13,492,1,1
14,492,1,3
0,493,3,0
1,493,1,1
2,493,2,1
3,493,1,0
4,493,1,1
5,493,1,1
6,493,1,1
7,493,1,2
8,493,2,3
9,493,1,1
10,493,1,1
11,493,1,1
12,493,1,3
13,493,1,1
14,493,1,3
0,494,3,0
1,494,1,1
2,494,1,1
3,494,1,2
4,494,1,1
5,494,1,1
6,494,1,1
7,494,1,1
8,494,1,1
9,494,1,1
10,494,1,1
11,494,1,1
12,494,2,1
13,494,3,2
14,494,1,1
0,495,3,0
1,495,1,1
2,495,2,1
3,495,1,0
4,495,1,1
5,495,1,1
6,495,1,1
7,495,1,2
8,495,2,3
9,495,1,1
10,495,1,1
11,495,1,1
12,495,1,3
13,495,1,1
14,495,1,3
0,496,3,0
1,496,1,1
2,496,3,3
3,496,1,2
4,496,1,1
5,496,1,1
6,496,1,1
7,496,1,2
8,496,1,2
9,496,1,1
10,496,1,1
11,496,1,1
12,496,1,3
13,496,1,1
14,496,1,3
0,497,3,0
1,497,1,1
2,497,3,3
3,497,1,2
4,497,3,3
5,497,1,2
6,497,1,1
7,497,1,2
8,497,1,1
9,497,1,1
10,497,1,1
11,497,1,1
12,497,1,3
13,497,1,1
14,497,1,3
0,498,3,0
1,498,1,1
2,498,2,1
3,498,1,2
4,498,1,1
5,498,1,1
6,498,1,1
7,498,1,2
8,498,2,3
9,498,1,1
10,498,1,1
11,498,1,1
12,498,1,3
13,498,1,1
14,498,1,3
0,499,3,0
1,499,1,1
2,499,2,1
3,499,1,2
4,499,1,1
5,499,1,1
6,499,1,1
7,499,1,2
8,499,2,3
9,499,1,1
10,499,1,1
11,499,1,1
12,499,1,3
13,499,1,1
14,499,1,3
0,500,2,3
1,500,1,1
2,500,1,1
3,500,1,1
4,500,1,1
5,500,1,1
6,500,1,1
7,500,1,1
8,500,1,1
9,500,1,1
10,500,1,1
11,500,1,1
12,500,1,1
13,500,1,1
14,500,1,1
0,501,3,0
1,501,1,1
2,501,3,3
3,501,1,2
4,501,3,3
5,501,1,2
6,501,1,1
7,501,1,2
8,501,1,1
9,501,1,1
10,501,1,1
11,501,1,1
12,501,1,3
13,501,1,1
14,501,1,3
0,502,3,0
1,502,1,1
2,502,3,3
3,502,1,2
4,502,3,3
5,502,1,2
6,502,1,1
7,502,1,2
8,502,1,1
9,502,1,1
10,502,1,1
11,502,1,1
12,502,1,3
13,502,1,1
14,502,1,3
0,503,3,0
1,503,1,1
2,503,3,3
3,503,1,2
4,503,1,3
5,503,1,2
6,503,1,1
7,503,1,2
8,503,1,1
9,503,1,1
10,503,1,1
11,503,1,1
12,503,1,3
13,503,1,1
14,503,1,3
0,504,3,0
1,504,1,1
2,504,3,3
3,504,1,2
4,504,1,1
5,504,1,2
6,504,3,3
7,504,1,2
8,504,1,1
9,504,1,1
10,504,1,1
11,504,1,1
12,504,1,3
13,504,1,1
14,504,1,3
0,505,2,3
1,505,1,1
2,505,1,1
3,505,1,1
4,505,1,1
5,505,1,1
6,505,1,1
7,505,1,1
8,505,1,1
9,505,1,1
10,505,1,1
11,505,1,1
12,505,1,1
13,505,1,1
14,505,1,1
0,506,3,0
1,506,1,1
2,506,3,3
3,506,1,2
4,506,1,1
5,506,1,2
6,506,3,3
7,506,1,2
8,506,1,1
9,506,1,1
10,506,1,1
11,506,1,1
12,506,1,3
13,506,1,1
14,506,1,3
0,507,3,0
1,507,1,1
2,507,2,1
3,507,1,2
4,507,1,1
5,507,1,1
6,507,1,1
7,507,1,2
8,507,2,3
9,507,1,1
10,507,1,1
11,507,1,1
12,507,1,3
13,507,1,1
14,507,1,3
0,508,3,0
1,508,1,1
2,508,1,1
3,508,1,2
4,508,1,1
5,508,1,1
6,508,1,1
7,508,1,1
8,508,1,1
9,508,1,1
10,508,1,1
11,508,1,1
12,508,2,1
13,508,3,2
14,508,1,1
0,509,3,0
1,509,1,1
2,509,3,3
3,509,1,2
4,509,3,3
5,509,1,2
6,509,1,1
7,509,1,2
8,509,1,1
9,509,1,1
10,509,1,1
11,509,1,1
12,509,1,3
13,509,1,1
14,509,1,3
0,510,3,0
1,510,1,1
2,510,1,1
3,510,1,2
4,510,1,1
5,510,1,1
6,510,1,1
7,510,3,0
8,510,1,1
9,510,1,1
10,510,1,1
11,510,1,1
12,510,3,3
13,510,3,2
14,510,1,1
0,511,3,0
1,511,1,1
2,511,2,1
3,511,1,2
4,511,1,1
5,511,1,1
6,511,1,1
7,511,1,2
8,511,2,3
9,511,1,1
10,511,1,1
11,511,1,1
12,511,1,3
13,511,1,1
14,511,1,3
0,512,3,0
1,512,1,1
2,512,3,3
3,512,1,2
4,512,1,3
5,512,1,2
6,512,1,1
7,512,1,2
8,512,1,1
9,512,1,1
10,512,1,1
11,512,1,1
12,512,1,3
13,512,1,1
14,512,1,3
0,513,3,0
1,513,1,1
2,513,2,1
3,513,1,2
4,513,1,1
5,513,1,1
6,513,1,1
7,513,1,2
8,513,2,3
9,513,1,1
10,513,1,1
11,513,1,1
12,513,1,3
13,513,1,1
14,513,1,3
0,514,3,0
1,514,1,1
2,514,3,3
3,514,1,2
4,514,3,3
5,514,1,2
6,514,1,1
7,514,1,2
8,514,1,1
9,514,1,1
10,514,1,1
11,514,1,1
12,514,1,3
13,514,1,1
14,514,1,3
0,515,3,0
1,515,1,1
2,515,3,3
3,515,1,2
4,515,1,1
5,515,1,2
6,515,3,3
7,515,1,2
8,515,1,1
9,515,1,1
10,515,1,1
11,515,1,1
12,515,1,3
13,515,1,1
14,515,1,3
0,516,3,0
1,516,1,1
2,516,3,3
3,516,1,2
4,516,1,1
5,516,1,2
6,516,3,3
7,516,1,2
8,516,1,1
9,516,1,1
10,516,1,1
11,516,1,1
12,516,1,3
13,516,1,1
14,516,1,3
0,517,3,0
1,517,1,1
2,517,3,3
3,517,1,2
4,517,3,3
5,517,1,2
6,517,1,1
7,517,1,2
8,517,1,1
9,517,1,1
10,517,1,1
11,517,1,1
12,517,1,3
13,517,1,1
14,517,1,3
0,518,3,0
1,518,1,1
2,518,3,3
3,518,1,2
4,518,1,1
5,518,1,2
6,518,3,3
7,518,1,2
8,518,1,1
9,518,1,1
10,518,1,1
11,518,1,1
12,518,1,3
13,518,1,1
14,518,1,3
0,519,3,0
1,519,1,1
2,519,1,1
3,519,1,2
4,519,1,1
5,519,1,1
6,519,1,1
7,519,3,0
8,519,1,1
9,519,1,1
10,519,1,1
11,519,1,1
12,519,3,3
13,519,3,2
14,519,1,1
0,520,2,3
1,520,1,1
2,520,1,1
3,520,1,1
4,520,1,1
5,520,1,1
6,520,1,1
7,520,1,1
8,520,1,1
9,520,1,1
10,520,1,1
11,520,1,1
12,520,1,1
13,520,1,1
14,520,1,1
0,521,2,3
1,521,1,1
2,521,1,1
3,521,1,1
4,521,1,1
5,521,1,1
6,521,1,1
7,521,1,1
8,521,1,1
9,521,1,1
10,521,1,1
11,521,1,1
12,521,1,1
13,521,1,1
14,521,1,1
0,522,3,0
1,522,1,1
2,522,3,3
3,522,1,2
4,522,3,3
5,522,1,2
6,522,1,1
7,522,1,2
8,522,1,1
9,522,1,1
10,522,1,1
11,522,1,1
12,522,1,3
13,522,1,1
14,522,1,3
0,523,1,1
1,523,1,1
2,523,1,1
3,523,1,1
4,523,1,1
5,523,1,1
6,523,1,1
7,523,1,1
8,523,1,1
9,523,1,1
10,523,1,1
11,523,1,1
12,523,1,1
13,523,1,1
14,523,1,1
0,524,3,0
1,524,1,1
2,524,1,1
3,524,1,2
4,524,1,1
5,524,1,1
6,524,1,1
7,524,1,1
8,524,1,1
9,524,1,1
10,524,1,1
11,524,1,1
12,524,2,1
13,524,3,2
14,524,1,1
0,525,3,0
1,525,1,1
2,525,3,3
3,525,1,2
4,525,3,3
5,525,1,2
6,525,1,1
7,525,1,2
8,525,1,1
9,525,1,1
10,525,1,1
11,525,1,1
12,525,1,3
13,525,1,1
14,525,1,3
0,526,3,0
1,526,1,1
2,526,3,3
3,526,1,2
4,526,1,3
5,526,1,2
6,526,1,1
7,526,1,2
8,526,1,1
9,526,1,1
10,526,1,1
11,526,1,1
12,526,1,3
13,526,1,1
14,526,1,3
0,527,1,1
1,527,1,1
2,527,1,1
3,527,1,1
4,527,1,1
5,527,1,1
6,527,1,1
7,527,1,1
8,527,1,1
9,527,1,1
10,527,1,1
11,527,1,1
12,527,1,1
13,527,1,1
14,527,1,1
0,528,3,0
1,528,1,1
2,528,3,3
3,528,1,2
4,528,1,1
5,528,1,2
6,528,3,3
7,528,1,2
8,528,1,1
9,528,1,1
10,528,1,1
11,528,1,1
12,528,1,3
13,528,1,1
14,528,1,3
0,529,3,0
1,529,1,1
2,529,1,1
3,529,1,2
4,529,1,1
5,529,1,1
6,529,1,1
7,529,1,1
8,529,1,1
9,529,1,1
10,529,1,1
11,529,1,1
12,529,2,1
13,529,3,2
14,529,1,1
0,530,3,0
1,530,1,1
2,530,3,3
3,530,1,2
4,530,1,3
5,530,1,2
6,530,1,1
7,530,1,2
8,530,1,1
9,530,1,1
10,530,1,1
11,530,1,1
12,530,1,3
13,530,1,1
14,530,1,3
0,531,3,0
1,531,1,1
2,531,3,3
3,531,1,2
4,531,1,3
5,531,1,2
6,531,1,1
7,531,1,2
8,531,1,1
9,531,1,1
10,531,1,1
11,531,1,1
12,531,1,3
13,531,1,1
14,531,1,3
0,532,3,0
1,532,1,1
2,532,1,1
3,532,1,2
4,532,1,1
5,532,1,1
6,532,1,1
7,532,3,0
8,532,1,1
9,532,1,1
10,532,1,1
11,532,1,1
12,532,3,3
13,532,3,2
14,532,1,1
0,533,3,0
1,533,1,1
2,533,1,1
3,533,1,2
4,533,1,1
5,533,1,1
6,533,1,1
7,533,1,1
8,533,1,1
9,533,1,1
10,533,1,1
11,533,1,1
12,533,2,1
