mutation,segment
1869,9
1870,9
1872,9
1925,9
1942,9
1943,9
1945,9
1951,9
1953,9
1959,9
1962,9
1972,9
1982,9
1990,9
1993,9
2008,9
2017,9
2034,9
2049,9
2053,9
2075,9
2100,9
2105,9
2107,9
2111,9
2113,9
2122,9
2144,9
2160,9
2174,9
2175,9
2191,9
2195,9
2206,9
2222,9
2233,9
2236,9
2252,9
2261,9
2262,9
2302,9
2303,9
2358,9
2360,9
2376,9
2382,9
2393,9
2398,9
2407,9
2449,9
2465,9
2477,9
2478,9
2509,9
2516,9
2532,9
2544,9
2554,9
2556,9
2580,9
2591,9
2594,9
2638,9
2649,9
2650,9
2657,9
2683,9
2686,9
2688,9
2698,9
2701,9
2713,9
2714,9
2745,9
2746,9
2748,9
2756,9
2763,9
2767,9
2777,9
2795,9
2813,9
2817,9
2824,9
2826,9
2857,9
2861,9
2870,9
2876,9
2878,9
2887,9
2889,9
2898,9
2904,9
2906,9
2939,9
2948,9
2950,9
2953,9
2954,9
2962,9
2967,9
2977,9
2984,9
2995,9
3010,9
3017,9
3021,9
3022,9
3023,9
3037,9
3047,9
3058,9
3077,9
3087,9
3135,9
3179,9
3190,9
3221,9
3237,9
3254,9
3278,9
3285,9
3305,9
3313,9
3326,9
3341,9
3346,9
3432,9
3436,9
3448,9
3462,9
3486,9
3493,9
3499,9
3500,9
3512,9
3519,9
3524,9
3539,9
3542,9
3545,9
3566,9
3567,9
3589,9
3592,9
3594,9
3597,9
3600,9
3602,9
3604,9
3620,9
3645,9
3667,9
3683,9
3729,9
3738,9
3799,9
3809,9
3813,9
3822,9
3851,9
3884,9
3885,9
3896,9
3909,9
3916,9
3921,9
3927,9
3969,9
3975,9
3977,9
3979,9
3993,9
4017,9
4022,9
4064,9
4077,9
4084,9
4092,9
4106,9
4134,9
4138,9
4146,9
4150,9
4158,9
4159,9
4170,9
4196,9
4210,9
4238,9
4254,9
4282,9
4289,9
4300,9
4301,9
4312,9
4314,9
4320,9
4342,9
4360,9
4366,9
4368,9
4381,9
4412,9
4414,9
4426,9
4440,9
4447,9
4459,9
4484,9
4508,9
4510,9
4558,9
4561,9
4565,9
4573,9
4585,9
4586,9
4591,9
4592,9
4600,9
4613,9
4614,9
4615,9
4650,9
4678,9
4706,9
4743,9
4748,9
4755,9
4773,9
4776,9
4793,9
4802,9
4807,9
4816,9
4825,9
4831,9
4832,9
4900,9
4931,9
4934,9
4996,9
73,10
108,10
115,10
119,10
120,10
139,10
172,10
204,10
208,10
217,10
240,10
266,10
336,10
398,10
407,10
428,10
457,10
472,10
477,10
494,10
497,10
548,10
553,10
560,10
575,10
594,10
617,10
702,10
732,10
734,10
738,10
760,10
768,10
776,10
865,10
873,10
888,10
895,10
897,10
902,10
920,10
934,10
943,10
989,10
1038,10
1054,10
1060,10
1102,10
1104,10
1109,10
1110,10
1118,10
1121,10
1139,10
1141,10
1171,10
1179,10
1181,10
1183,10
1201,10
1202,10
1228,10
1240,10
1256,10
1309,10
1348,10
1359,10
1401,10
1408,10
1429,10
1451,10
1455,10
1477,10
1488,10
1518,10
1526,10
1554,10
1564,10
1573,10
1576,10
1580,10
1593,10
1604,10
1722,10
1751,10
1756,10
1760,10
1768,10
1799,10
1822,10
1827,10
1833,10
1913,10
1923,10
1934,10
1938,10
1949,10
2023,10
2058,10
2093,10
2106,10
2134,10
2186,10
2203,10
2240,10
2247,10
2272,10
2307,10
2314,10
2328,10
2334,10
2337,10
2383,10
2388,10
2423,10
2470,10
2547,10
2562,10
2586,10
2609,10
2627,10
2640,10
2648,10
2656,10
2662,10
2695,10
2727,10
2752,10
2798,10
2805,10
2832,10
2842,10
2895,10
2899,10
2910,10
2959,10
2971,10
2974,10
2983,10
3007,10
3016,10
3042,10
3049,10
3051,10
3056,10
3068,10
3139,10
3148,10
3149,10
3150,10
3163,10
3173,10
3177,10
3187,10
3200,10
3228,10
3232,10
3270,10
3297,10
3320,10
3367,10
3377,10
3422,10
3437,10
3453,10
3507,10
3514,10
3534,10
3676,10
3682,10
3684,10
3688,10
3700,10
3703,10
3721,10
3731,10
3753,10
3768,10
3775,10
3805,10
3815,10
3824,10
3830,10
3898,10
3901,10
3902,10
3972,10
3983,10
3984,10
4024,10
4048,10
4094,10
4100,10
4127,10
4129,10
4141,10
4184,10
4191,10
4231,10
4233,10
4242,10
4255,10
4268,10
4279,10
4280,10
4304,10
4324,10
4337,10
4338,10
4352,10
4421,10
4451,10
4457,10
4460,10
4461,10
4469,10
4522,10
4531,10
4543,10
4550,10
4596,10
4606,10
4639,10
4662,10
4671,10
4688,10
4714,10
4730,10
4735,10
4766,10
4777,10
4792,10
4800,10
4801,10
4811,10
4815,10
4837,10
4849,10
4888,10
4898,10
4916,10
4943,10
4953,10
4973,10
4978,10
4992,10
4,11
6,11
12,11
17,11
22,11
36,11
57,11
85,11
101,11
104,11
135,11
138,11
158,11
159,11
166,11
193,11
194,11
203,11
205,11
257,11
258,11
289,11
294,11
300,11
314,11
339,11
346,11
352,11
361,11
380,11
402,11
433,11
445,11
459,11
481,11
484,11
487,11
507,11
519,11
526,11
538,11
546,11
567,11
585,11
624,11
634,11
670,11
674,11
699,11
705,11
708,11
762,11
772,11
777,11
791,11
811,11
836,11
852,11
857,11
863,11
867,11
872,11
880,11
886,11
929,11
936,11
946,11
958,11
970,11
975,11
981,11
990,11
1010,11
1023,11
1026,11
1033,11
1043,11
1073,11
1076,11
1084,11
1097,11
1105,11
1113,11
1116,11
1124,11
1127,11
1143,11
1155,11
1166,11
1170,11
1185,11
1199,11
1217,11
1220,11
1223,11
1224,11
1233,11
1245,11
1252,11
1259,11
1261,11
1270,11
1280,11
1289,11
1299,11
1304,11
1315,11
1343,11
1344,11
1364,11
1376,11
1379,11
1383,11
1384,11
1388,11
1389,11
1411,11
1422,11
1428,11
1431,11
1462,11
1485,11
1497,11
1517,11
1536,11
1551,11
1558,11
1566,11
1568,11
1585,11
1587,11
1600,11
1613,11
1625,11
1634,11
1665,11
1667,11
1674,11
1708,11
1710,11
1730,11
1758,11
1759,11
1785,11
1789,11
1790,11
1792,11
1794,11
1796,11
1811,11
1820,11
1821,11
1845,11
1854,11
1857,11
1860,11
1868,11
1875,11
1884,11
1893,11
1907,11
1908,11
1918,11
1933,11
1936,11
1955,11
1957,11
1970,11
1997,11
2005,11
2016,11
2035,11
2036,11
2037,11
2046,11
2089,11
2091,11
2099,11
2110,11
2121,11
2137,11
2140,11
2143,11
2151,11
2166,11
2168,11
2171,11
2189,11
2210,11
2215,11
2218,11
2221,11
2227,11
2269,11
2316,11
2317,11
2327,11
2347,11
2351,11
2353,11
2363,11
2364,11
2367,11
2373,11
2392,11
2402,11
2417,11
2422,11
2425,11
2437,11
2451,11
2467,11
2471,11
2485,11
2486,11
2487,11
2493,11
2502,11
2514,11
2522,11
2535,11
2539,11
2545,11
2552,11
2570,11
2574,11
2583,11
2604,11
2606,11
2614,11
2631,11
2636,11
2660,11
2666,11
2669,11
2670,11
2703,11
2710,11
2722,11
2729,11
2731,11
2733,11
2740,11
2741,11
2771,11
2776,11
2778,11
2780,11
2782,11
2803,11
2809,11
2841,11
2848,11
2853,11
2862,11
2869,11
2877,11
2879,11
2888,11
2897,11
2912,11
2914,11
2918,11
2923,11
2928,11
2937,11
2956,11
2960,11
2965,11
2966,11
2976,11
2990,11
2996,11
3006,11
3011,11
3026,11
3031,11
3036,11
3045,11
3057,11
3076,11
3102,11
3118,11
3121,11
3128,11
3129,11
3130,11
3134,11
3152,11
3162,11
3171,11
3172,11
3175,11
3189,11
3215,11
3218,11
3225,11
3241,11
3248,11
3274,11
3275,11
3293,11
3295,11
3300,11
3306,11
3311,11
3333,11
3339,11
3344,11
3349,11
3352,11
3355,11
3403,11
3414,11
3417,11
3418,11
3430,11
3438,11
3442,11
3444,11
3457,11
3469,11
3478,11
3490,11
3492,11
3495,11
3504,11
3515,11
3516,11
3518,11
3523,11
3528,11
3535,11
3546,11
3549,11
3556,11
3573,11
3574,11
3576,11
3590,11
3607,11
3623,11
3628,11
3641,11
3654,11
3658,11
3665,11
3669,11
3671,11
3673,11
3678,11
3687,11
3691,11
3718,11
3728,11
3745,11
3746,11
3747,11
3749,11
3762,11
3763,11
3770,11
3781,11
3804,11
3835,11
3865,11
3872,11
3877,11
3890,11
3892,11
3914,11
3919,11
3923,11
3931,11
3942,11
3952,11
3959,11
3967,11
3971,11
3980,11
3991,11
3999,11
4011,11
4013,11
4018,11
4019,11
4028,11
4032,11
4034,11
4047,11
4051,11
4066,11
4069,11
4093,11
4104,11
4111,11
4123,11
4133,11
4137,11
4139,11
4154,11
4155,11
4164,11
4165,11
4188,11
4199,11
4216,11
4219,11
4222,11
4227,11
4230,11
4262,11
4269,11
4272,11
4273,11
4313,11
4319,11
4328,11
4339,11
4340,11
4344,11
4355,11
4357,11
4358,11
4365,11
4371,11
4377,11
4389,11
4397,11
4404,11
4408,11
4429,11
4430,11
4436,11
4450,11
4501,11
4513,11
4516,11
4536,11
4590,11
4594,11
4595,11
4597,11
4603,11
4610,11
4619,11
4625,11
4641,11
4643,11
4645,11
4660,11
4669,11
4699,11
4703,11
4717,11
4727,11
4729,11
4733,11
4739,11
4751,11
4782,11
4795,11
4797,11
4803,11
4804,11
4810,11
4841,11
4845,11
4848,11
4882,11
4908,11
4911,11
4923,11
4928,11
4929,11
4937,11
4956,11
4966,11
4977,11
4985,11
4990,11
4995,11
18,12
58,12
61,12
77,12
88,12
97,12
99,12
106,12
113,12
146,12
153,12
154,12
188,12
192,12
234,12
246,12
253,12
256,12
260,12
261,12
263,12
284,12
291,12
297,12
308,12
311,12
320,12
323,12
331,12
337,12
349,12
351,12
355,12
381,12
390,12
400,12
401,12
403,12
408,12
409,12
423,12
424,12
430,12
435,12
437,12
438,12
450,12
462,12
480,12
490,12
495,12
506,12
514,12
515,12
542,12
545,12
552,12
583,12
587,12
590,12
600,12
609,12
619,12
628,12
631,12
633,12
648,12
649,12
664,12
679,12
689,12
696,12
716,12
718,12
720,12
725,12
745,12
758,12
759,12
783,12
786,12
799,12
810,12
814,12
850,12
851,12
864,12
866,12
884,12
887,12
891,12
904,12
923,12
927,12
928,12
942,12
944,12
947,12
948,12
967,12
974,12
980,12
985,12
992,12
995,12
1007,12
1008,12
1032,12
1035,12
1061,12
1070,12
1134,12
1144,12
1145,12
1156,12
1176,12
1178,12
1184,12
1209,12
1211,12
1215,12
1218,12
1221,12
1246,12
1247,12
1249,12
1269,12
1274,12
1292,12
1319,12
1324,12
1330,12
1341,12
1374,12
1377,12
1382,12
1406,12
1410,12
1419,12
1424,12
1436,12
1445,12
1461,12
1467,12
1476,12
1483,12
1501,12
1504,12
1507,12
1513,12
1541,12
1555,12
1563,12
1620,12
1621,12
1631,12
1639,12
1649,12
1659,12
1681,12
1691,12
1699,12
1703,12
1705,12
1726,12
1750,12
1793,12
1812,12
1815,12
1817,12
1818,12
1838,12
1849,12
1859,12
1862,12
1890,12
1911,12
1987,12
1995,12
2006,12
2032,12
2044,12
2061,12
2076,12
2094,12
2109,12
2123,12
2127,12
2146,12
2152,12
2159,12
2161,12
2165,12
2170,12
2182,12
2200,12
2207,12
2214,12
2216,12
2217,12
2255,12
2265,12
2288,12
2294,12
2295,12
2299,12
2313,12
2318,12
2341,12
2349,12
2350,12
2352,12
2359,12
2370,12
2378,12
2379,12
2390,12
2400,12
2408,12
2414,12
2429,12
2463,12
2468,12
2474,12
2481,12
2492,12
2499,12
2503,12
2504,12
2506,12
2523,12
2553,12
2561,12
2563,12
2582,12
2616,12
2623,12
2629,12
2654,12
2667,12
2677,12
2682,12
2690,12
2712,12
2734,12
2738,12
2743,12
2759,12
2773,12
2779,12
2783,12
2794,12
2845,12
2858,12
2865,12
2871,12
2873,12
2882,12
2892,12
2894,12
2902,12
2915,12
2929,12
2934,12
2938,12
2940,12
2945,12
2973,12
2994,12
3005,12
3015,12
3020,12
3032,12
3053,12
3064,12
3070,12
3071,12
3080,12
3082,12
3084,12
3105,12
3106,12
3122,12
3132,12
3138,12
3143,12
3145,12
3161,12
3165,12
3195,12
3201,12
3209,12
3210,12
3219,12
3220,12
3224,12
3234,12
3236,12
3245,12
3267,12
3271,12
3284,12
3292,12
3296,12
3316,12
3324,12
3330,12
3336,12
3353,12
3378,12
3394,12
3404,12
3421,12
3427,12
3435,12
3455,12
3464,12
3485,12
3543,12
3562,12
3569,12
3579,12
3585,12
3587,12
3610,12
3621,12
3642,12
3651,12
3660,12
3689,12
3690,12
3698,12
3715,12
3719,12
3734,12
3757,12
3759,12
3765,12
3766,12
3778,12
3784,12
3791,12
3794,12
3795,12
3796,12
3798,12
3802,12
3823,12
3834,12
3861,12
3866,12
3878,12
3879,12
3912,12
3924,12
3945,12
3946,12
3955,12
3964,12
3966,12
4008,12
4052,12
4062,12
4073,12
4074,12
4089,12
4090,12
4095,12
4098,12
4107,12
4109,12
4125,12
4128,12
4161,12
4173,12
4203,12
4218,12
4223,12
4225,12
4234,12
4257,12
4265,12
4284,12
4305,12
4308,12
4323,12
4374,12
4376,12
4394,12
4395,12
4399,12
4400,12
4417,12
4433,12
4434,12
4466,12
4467,12
4471,12
4473,12
4480,12
4485,12
4490,12
4495,12
4496,12
4505,12
4509,12
4527,12
4546,12
4559,12
4563,12
4568,12
4593,12
4599,12
4604,12
4605,12
4608,12
4618,12
4626,12
4633,12
4637,12
4646,12
4648,12
4665,12
4690,12
4695,12
4697,12
4708,12
4721,12
4725,12
4750,12
4760,12
4765,12
4785,12
4806,12
4826,12
4829,12
4861,12
4862,12
4863,12
4865,12
4867,12
4890,12
4901,12
4904,12
4907,12
4921,12
4946,12
4997,12
35,13
52,13
56,13
62,13
94,13
117,13
122,13
132,13
161,13
167,13
171,13
184,13
212,13
215,13
227,13
228,13
271,13
273,13
276,13
306,13
307,13
310,13
329,13
335,13
359,13
391,13
420,13
421,13
425,13
426,13
439,13
441,13
446,13
458,13
465,13
471,13
502,13
520,13
525,13
535,13
581,13
593,13
613,13
618,13
630,13
639,13
683,13
687,13
808,13
843,13
932,13
933,13
957,13
982,13
1003,13
1055,13
1063,13
1089,13
1090,13
1098,13
1100,13
1133,13
1198,13
1238,13
1281,13
1288,13
1310,13
1327,13
1358,13
1369,13
1390,13
1393,13
1402,13
1405,13
1417,13
1450,13
1489,13
1499,13
1516,13
1522,13
1540,13
1560,13
1581,13
1590,13
1606,13
1611,13
1633,13
1644,13
1645,13
1660,13
1683,13
1701,13
1748,13
1749,13
1754,13
1788,13
1802,13
1805,13
1840,13
1904,13
1905,13
1910,13
1912,13
1947,13
1964,13
1969,13
1971,13
1977,13
2011,13
2012,13
2014,13
2069,13
2071,13
2082,13
2142,13
2154,13
2188,13
2202,13
2211,13
2237,13
2241,13
2243,13
2244,13
2246,13
2253,13
2276,13
2281,13
2284,13
2289,13
2308,13
2320,13
2361,13
2375,13
2381,13
2436,13
2450,13
2454,13
2479,13
2488,13
2489,13
2524,13
2528,13
2534,13
2543,13
2555,13
2557,13
2578,13
2598,13
2603,13
2610,13
2626,13
2637,13
2643,13
2644,13
2718,13
2730,13
2744,13
2765,13
2812,13
2814,13
2835,13
2837,13
2854,13
2920,13
2921,13
2947,13
2972,13
2999,13
3000,13
3003,13
3048,13
3083,13
3094,13
3126,13
3141,13
3204,13
3205,13
3211,13
3227,13
3243,13
3256,13
3266,13
3283,13
3286,13
3287,13
3347,13
3359,13
3370,13
3374,13
3379,13
3395,13
3399,13
3405,13
3411,13
3416,13
3426,13
3439,13
3440,13
3446,13
3449,13
3496,13
3517,13
3530,13
3558,13
3568,13
3570,13
3578,13
3580,13
3596,13
3613,13
3624,13
3625,13
3636,13
3646,13
3656,13
3696,13
3699,13
3726,13
3740,13
3743,13
3772,13
3825,13
3859,13
3864,13
3874,13
3883,13
3947,13
3992,13
4014,13
4025,13
4037,13
4039,13
4142,13
4143,13
4156,13
4176,13
4189,13
4214,13
4220,13
4226,13
4246,13
4250,13
4281,13
4294,13
4372,13
4379,13
4403,13
4439,13
4449,13
4463,13
4465,13
4492,13
4500,13
4511,13
4544,13
4575,13
4584,13
4634,13
4684,13
4700,13
4749,13
4752,13
4767,13
4771,13
4808,13
4854,13
4917,13
4918,13
4976,13
5,14
10,14
20,14
30,14
50,14
64,14
74,14
75,14
78,14
80,14
82,14
90,14
92,14
107,14
112,14
143,14
151,14
162,14
179,14
183,14
186,14
200,14
209,14
229,14
251,14
270,14
275,14
286,14
293,14
315,14
322,14
330,14
338,14
344,14
367,14
368,14
371,14
434,14
436,14
455,14
517,14
544,14
556,14
558,14
570,14
580,14
589,14
612,14
644,14
657,14
671,14
730,14
749,14
754,14
763,14
764,14
774,14
780,14
797,14
801,14
805,14
818,14
822,14
823,14
827,14
860,14
885,14
894,14
916,14
922,14
924,14
941,14
952,14
961,14
973,14
976,14
986,14
1045,14
1078,14
1081,14
1083,14
1092,14
1095,14
1129,14
1140,14
1150,14
1175,14
1191,14
1193,14
1203,14
1226,14
1241,14
1254,14
1255,14
1257,14
1263,14
1264,14
1296,14
1331,14
1349,14
1354,14
1367,14
1386,14
1394,14
1399,14
1412,14
1434,14
1438,14
1458,14
1465,14
1475,14
1479,14
1482,14
1502,14
1512,14
1527,14
1528,14
1545,14
1557,14
1562,14
1571,14
1578,14
1579,14
1614,14
1632,14
1637,14
1642,14
1652,14
1653,14
1656,14
1668,14
1671,14
1696,14
1702,14
1704,14
1711,14
1716,14
1721,14
1747,14
1767,14
1771,14
1774,14
1784,14
1787,14
1831,14
1834,14
1846,14
1902,14
1903,14
1916,14
1935,14
1940,14
1946,14
1954,14
1956,14
1966,14
1976,14
1989,14
2004,14
2007,14
2020,14
2027,14
2030,14
2038,14
2040,14
2048,14
2059,14
2064,14
2068,14
2079,14
2102,14
2120,14
2130,14
2157,14
2164,14
2172,14
2229,14
2248,14
2264,14
2279,14
2285,14
2287,14
2298,14
2336,14
2343,14
2346,14
2356,14
2368,14
2389,14
2397,14
2416,14
2519,14
2546,14
2550,14
2566,14
2589,14
2593,14
2601,14
2619,14
2622,14
2628,14
2635,14
2679,14
2681,14
2689,14
2737,14
2751,14
2789,14
2797,14
2829,14
2836,14
2840,14
2843,14
2856,14
2866,14
2872,14
2874,14
2919,14
2924,14
2926,14
2927,14
2943,14
2978,14
3029,14
3033,14
3060,14
3089,14
3093,14
3095,14
3097,14
3101,14
3117,14
3124,14
3167,14
3168,14
3176,14
3183,14
3186,14
3206,14
3208,14
3235,14
3252,14
3272,14
3288,14
3290,14
3307,14
3314,14
3317,14
3321,14
3338,14
3356,14
3365,14
3373,14
3385,14
3388,14
3398,14
3401,14
3407,14
3415,14
3443,14
3450,14
3458,14
3481,14
3484,14
3522,14
3529,14
3538,14
3540,14
3552,14
3586,14
3588,14
3595,14
3616,14
3632,14
3638,14
3643,14
3649,14
3655,14
3661,14
3679,14
3697,14
3705,14
3709,14
3713,14
3722,14
3748,14
3756,14
3760,14
3769,14
3818,14
3820,14
3826,14
3838,14
3842,14
3845,14
3848,14
3858,14
3900,14
3903,14
3915,14
3930,14
3932,14
3934,14
3938,14
3953,14
3982,14
3988,14
4002,14
4045,14
4053,14
4063,14
4112,14
4119,14
4124,14
4160,14
4169,14
4177,14
4193,14
4195,14
4197,14
4202,14
4204,14
4228,14
4229,14
4252,14
4264,14
4306,14
4318,14
4329,14
4331,14
4359,14
4387,14
4391,14
4393,14
4407,14
4409,14
4427,14
4443,14
4446,14
4448,14
4479,14
4497,14
4507,14
4517,14
4521,14
4524,14
4525,14
4529,14
4534,14
4541,14
4576,14
4582,14
4601,14
4611,14
4620,14
4622,14
4624,14
4640,14
4654,14
4664,14
4666,14
4674,14
4675,14
4696,14
4698,14
4741,14
4746,14
4775,14
4781,14
4789,14
4821,14
4824,14
4835,14
4839,14
4872,14
4877,14
4884,14
4891,14
4903,14
4942,14
4948,14
4955,14
4980,14
4981,14
4993,14
