mutation,cluster
3036,4
3108,4
3192,4
3403,4
3494,4
3505,4
3532,4
3548,4
3611,4
3613,4
3745,4
3803,4
3823,4
4020,4
4036,4
4099,4
4116,4
4249,4
4321,4
4422,4
4424,4
4800,4
228,4
252,4
435,4
522,4
676,4
765,4
1091,4
1117,4
1145,4
1182,4
1263,4
1495,4
1565,4
1678,4
2093,4
2254,4
2469,4
2476,4
2800,4
2834,4
2841,4
2864,4
2911,4
3066,4
3135,4
3289,4
4203,4
4386,4
4417,4
4710,4
271,4
339,4
366,4
507,4
730,4
1014,4
1025,4
1221,4
1315,4
1337,4
1685,4
1933,4
1934,4
2305,4
2490,4
2504,4
2615,4
2634,4
2775,4
2780,4
2876,4
3109,4
3120,4
3353,4
3416,4
3575,4
3741,4
4193,4
4268,4
4517,4
357,4
406,4
418,4
422,4
571,4
598,4
685,4
689,4
762,4
995,4
1141,4
1147,4
1326,4
1341,4
1373,4
1385,4
1446,4
1760,4
1976,4
2079,4
2303,4
2515,4
2630,4
2635,4
2883,4
3013,4
3068,4
3297,4
3525,4
3643,4
4156,4
4302,4
4385,4
4397,4
4591,4
60,4
225,4
291,4
379,4
482,4
509,4
766,4
789,4
870,4
1168,4
1183,4
1293,4
1466,4
1484,4
1587,4
1670,4
1837,4
2119,4
2172,4
2197,4
2226,4
2285,4
2310,4
2317,4
2623,4
3248,4
3344,4
3362,4
3443,4
3603,4
3662,4
3791,4
3843,4
3976,4
4017,4
4297,4
4498,4
4556,4
4658,4
4950,4
8,4
10,4
167,4
217,4
410,4
419,4
433,4
440,4
537,4
618,4
1124,4
1209,4
1237,4
1377,4
1465,4
1478,4
1508,4
1621,4
1743,4
1772,4
1790,4
1797,4
1973,4
1982,4
2095,4
2190,4
2304,4
2437,4
2522,4
2600,4
2608,4
2638,4
2707,4
2832,4
3032,4
3054,4
3057,4
3095,4
3111,4
3124,4
3153,4
3215,4
3226,4
3404,4
3430,4
3873,4
3895,4
3963,4
4049,4
4078,4
4100,4
4128,4
4166,4
4174,4
4366,4
4474,4
4497,4
4531,4
4615,4
4617,4
4641,4
4648,4
4918,4
99,4
605,4
700,4
743,4
764,4
875,4
1038,4
1414,4
1644,4
1798,4
1874,4
1876,4
1910,4
2035,4
2176,4
2322,4
2410,4
2971,4
3694,4
3746,4
3753,4
3818,4
3894,4
4058,4
4405,4
4778,4
540,6
1212,6
1276,6
1282,6
1369,6
1554,6
1567,6
1674,6
1738,6
1758,6
2103,6
2189,6
2318,6
2329,6
2338,6
2355,6
2463,6
2665,6
2684,6
3102,6
3113,6
3305,6
3457,6
3641,6
3751,6
4045,6
4175,6
4292,6
4711,6
4774,6
4927,6
120,6
497,6
580,6
841,6
850,6
975,6
985,6
1002,6
1005,6
1042,6
1111,6
1217,6
1268,6
1372,6
1467,6
1541,6
1776,6
1783,6
1792,6
1802,6
1990,6
2246,6
2274,6
2308,6
2342,6
2363,6
2529,6
2790,6
2816,6
2838,6
2870,6
2906,6
2936,6
3236,6
3329,6
3399,6
3471,6
3510,6
3590,6
3655,6
3683,6
3728,6
4003,6
4139,6
4185,6
4288,6
4309,6
4311,6
4419,6
4445,6
4483,6
4567,6
4733,6
4747,6
4899,6
4919,6
73,6
97,6
110,6
122,6
231,6
483,6
515,6
585,6
606,6
719,6
773,6
804,6
817,6
880,6
889,6
894,6
938,6
1262,6
1325,6
1423,6
1461,6
1737,6
1745,6
1940,6
2158,6
2162,6
2221,6
2531,6
2737,6
2781,6
2896,6
2982,6
3167,6
3205,6
3343,6
3373,6
3504,6
3628,6
3638,6
3650,6
3679,6
3716,6
3758,6
3852,6
3916,6
3959,6
4033,6
4048,6
4101,6
4314,6
4485,6
4520,6
4821,6
41,6
170,6
245,6
288,6
553,6
731,6
776,6
976,6
983,6
1041,6
1065,6
1269,6
1340,6
1460,6
1476,6
1506,6
1510,6
1689,6
1694,6
1821,6
1848,6
1860,6
2215,6
2480,6
2578,6
2788,6
2869,6
2880,6
3020,6
3313,6
3323,6
3595,6
3824,6
4287,6
4361,6
4575,6
4739,6
4765,6
4982,6
4987,6
25,6
341,6
396,6
782,6
912,6
1024,6
1026,6
1225,6
1584,6
2335,6
2574,6
2575,6
2644,6
2702,6
2734,6
3145,6
3224,6
3450,6
3486,6
3498,6
3629,6
3768,6
3913,6
4061,6
4123,6
4826,6
55,6
238,6
443,6
457,6
464,6
527,6
770,6
860,6
960,6
1139,6
1211,6
1456,6
1899,6
2270,6
2272,6
2319,6
2547,6
2720,6
2754,6
2888,6
3049,6
3060,6
3083,6
3314,6
3563,6
3724,6
3858,6
3962,6
4235,6
4464,6
4508,6
4596,6
4771,6
4812,6
4905,6
57,6
209,6
215,6
282,6
311,6
441,6
478,6
556,6
589,6
763,6
791,6
812,6
907,6
1010,6
1125,6
1437,6
1459,6
1556,6
1572,6
1573,6
1625,6
1750,6
1938,6
1945,6
1993,6
2148,6
2224,6
2559,6
2636,6
2697,6
2724,6
2909,6
3017,6
3218,6
3304,6
3612,6
3634,6
3835,6
3910,6
4242,6
4327,6
4495,6
4511,6
4736,6
4815,6
18,6
96,6
121,6
162,6
334,6
368,6
407,6
434,6
445,6
657,6
1022,6
1103,6
1178,6
1223,6
1409,6
1534,6
1681,6
1741,6
1906,6
1925,6
2015,6
2154,6
2240,6
2241,6
2256,6
2425,6
2514,6
2550,6
2588,6
2595,6
2596,6
2599,6
2907,6
2973,6
3011,6
3024,6
3085,6
3146,6
3334,6
3380,6
3445,6
3601,6
3644,6
3756,6
3832,6
4187,6
4478,6
4623,6
4642,6
4788,6
174,6
197,6
232,6
356,6
424,6
460,6
521,6
530,6
856,6
959,6
993,6
1096,6
1118,6
1270,6
1563,6
1855,6
1870,6
2002,6
2032,6
2106,6
2117,6
2143,6
2200,6
2259,6
2273,6
2294,6
2345,6
2372,6
2419,6
2534,6
2659,6
2742,6
2749,6
2803,6
2849,6
2865,6
2952,6
3106,6
3128,6
3253,6
3340,6
3668,6
3725,6
3870,6
3982,6
3984,6
4163,6
4171,6
4195,6
4248,6
4274,6
4290,6
4452,6
4530,6
4573,6
4593,6
4649,6
4707,6
4756,6
4885,6
4947,6
260,6
373,6
474,6
625,6
646,6
780,6
836,6
886,6
952,6
969,6
998,6
1366,6
1397,6
1453,6
1472,6
1473,6
1598,6
1703,6
1778,6
1803,6
1904,6
1955,6
1995,6
1998,6
2137,6
2235,6
2422,6
2651,6
2652,6
2678,6
2681,6
2691,6
2758,6
2855,6
2901,6
3030,6
3227,6
3409,6
3497,6
3529,6
3673,6
3813,6
3896,6
3926,6
3931,6
4002,6
4108,6
4125,6
4136,6
4204,6
4323,6
4339,6
4360,6
4703,6
4862,6
4956,6
4963,6
146,6
330,6
360,6
666,6
714,6
927,6
1122,6
1767,6
1774,6
1883,6
1918,6
1970,6
2065,6
2082,6
2403,6
2548,6
2796,6
2797,6
2927,6
2953,6
2976,6
3203,6
3232,6
3310,6
3359,6
3371,6
3395,6
3671,6
3672,6
3719,6
3735,6
3759,6
3780,6
3798,6
3890,6
3939,6
3953,6
3957,6
4057,6
4088,6
4140,6
4234,6
4264,6
4338,6
4341,6
4343,6
4420,6
4463,6
4614,6
4744,6
196,6
336,6
447,6
546,6
564,6
893,6
963,6
1180,6
1287,6
1631,6
2165,6
2395,6
2527,6
2642,6
2703,6
2815,6
2858,6
2948,6
2958,6
2994,6
3212,6
3341,6
3415,6
3446,6
3921,6
3993,6
4038,6
4150,6
4183,6
4208,6
4253,6
4333,6
4340,6
4388,6
4470,6
4543,6
4722,6
4875,6
4971,6
67,6
70,6
195,6
221,6
446,6
529,6
674,6
683,6
720,6
728,6
736,6
846,6
895,6
1155,6
1195,6
1338,6
1499,6
1800,6
1859,6
2007,6
2010,6
2012,6
2413,6
2455,6
2488,6
2580,6
2625,6
2673,6
2716,6
2725,6
2726,6
2743,6
2765,6
2852,6
2938,6
2956,6
3089,6
3144,6
3165,6
3179,6
3195,6
3366,6
3376,6
3410,6
3574,6
3651,6
3705,6
3764,6
3773,6
3796,6
3883,6
3946,6
4027,6
4071,6
4317,6
4444,6
4610,6
4653,6
4763,6
4856,6
4858,6
4861,6
4937,6
4946,6
58,6
87,6
173,6
292,6
403,6
432,6
436,6
563,6
688,6
740,6
741,6
757,6
758,6
783,6
890,6
900,6
974,6
1004,6
1134,6
1163,6
1203,6
1231,6
1246,6
1261,6
1277,6
1280,6
1387,6
1464,6
1509,6
1525,6
1553,6
1577,6
1627,6
1638,6
1702,6
1742,6
1810,6
1834,6
1877,6
1950,6
2052,6
2156,6
2242,6
2302,6
2479,6
2499,6
2500,6
2593,6
2622,6
2626,6
2685,6
2718,6
2871,6
2900,6
2908,6
2975,6
3130,6
3281,6
3384,6
3424,6
3460,6
3518,6
3521,6
3535,6
3610,6
3678,6
3754,6
3779,6
3811,6
3932,6
4093,6
4119,6
4176,6
4285,6
4289,6
4298,6
4335,6
4337,6
4471,6
4486,6
4551,6
4578,6
4612,6
4786,6
4871,6
4973,6
130,6
409,6
516,6
575,6
801,6
869,6
878,6
910,6
1053,6
1055,6
1085,6
1214,6
1256,6
1281,6
1283,6
1308,6
1396,6
1521,6
1533,6
1712,6
1771,6
1884,6
2050,6
2204,6
2243,6
2431,6
2567,6
2713,6
2731,6
2843,6
3081,6
3142,6
3160,6
3190,6
3328,6
3432,6
3552,6
3845,6
3941,6
4130,6
4398,6
4529,6
4564,6
4581,6
4582,6
4697,6
4743,6
124,5
425,5
514,5
523,5
566,5
574,5
790,5
874,5
931,5
1017,5
1054,5
1101,5
1108,5
1161,5
1164,5
1215,5
1227,5
1260,5
1551,5
1571,5
2071,5
2219,5
2237,5
2475,5
2569,5
2584,5
2705,5
2783,5
2828,5
2894,5
2895,5
3082,5
3125,5
3214,5
3331,5
3435,5
3464,5
3490,5
3649,5
3709,5
3738,5
3749,5
3825,5
4000,5
4007,5
4167,5
4232,5
4352,5
4401,5
4459,5
4504,5
4518,5
4555,5
4618,5
4631,5
4701,5
4809,5
4904,5
4924,5
4994,5
9,5
98,5
102,5
108,5
144,5
193,5
250,5
345,5
389,5
423,5
437,5
479,5
549,5
678,5
697,5
787,5
810,5
828,5
866,5
1061,5
1067,5
1113,5
1126,5
1138,5
1216,5
1363,5
1474,5
1496,5
1519,5
1626,5
1686,5
1700,5
1747,5
1773,5
1879,5
1907,5
1964,5
1984,5
2028,5
2126,5
2139,5
2141,5
2356,5
2383,5
2442,5
2538,5
2671,5
2675,5
2700,5
2706,5
2722,5
2738,5
2748,5
2799,5
2825,5
2848,5
2921,5
2928,5
3044,5
3069,5
3084,5
3112,5
3119,5
3129,5
3191,5
3221,5
3254,5
3279,5
3311,5
3326,5
3386,5
3439,5
3547,5
3618,5
3697,5
3774,5
3810,5
3829,5
3925,5
4068,5
4090,5
4092,5
4103,5
4124,5
4152,5
4154,5
4414,5
4461,5
4558,5
4667,5
4779,5
4780,5
4857,5
4884,5
4929,5
4976,5
89,5
104,5
159,5
251,5
280,5
324,5
412,5
536,5
570,5
593,5
742,5
760,5
902,5
928,5
1003,5
1008,5
1009,5
1011,5
1051,5
1077,5
1083,5
1357,5
1564,5
1606,5
1704,5
1867,5
2062,5
2076,5
2094,5
2108,5
2123,5
2128,5
2168,5
2207,5
2390,5
2448,5
2452,5
2465,5
2533,5
2540,5
2573,5
2589,5
2660,5
2763,5
2889,5
3148,5
3210,5
3296,5
3333,5
3338,5
3385,5
3466,5
3491,5
3586,5
3608,5
3664,5
3665,5
3682,5
3808,5
3882,5
3989,5
4189,5
4196,5
4222,5
4365,5
4413,5
4441,5
4480,5
4682,5
4683,5
4818,5
4850,5
4939,5
4983,5
3,5
53,5
243,5
246,5
591,5
647,5
672,5
748,5
899,5
1069,5
1205,5
1233,5
1560,5
1579,5
1582,5
1757,5
1764,5
1823,5
1916,5
1985,5
2008,5
2140,5
2420,5
2482,5
2487,5
2571,5
2581,5
2698,5
2736,5
2762,5
2827,5
2842,5
2923,5
2978,5
3136,5
3162,5
3244,5
3245,5
3301,5
3324,5
3352,5
3479,5
3511,5
3554,5
3698,5
3859,5
4267,5
4324,5
4331,5
4866,5
35,5
51,5
65,5
131,5
411,5
459,5
715,5
842,5
933,5
1070,5
1531,5
1547,5
1586,5
1649,5
2000,5
2020,5
2044,5
2089,5
2196,5
2245,5
2275,5
2323,5
2341,5
2632,5
2640,5
2719,5
2766,5
2767,5
2801,5
2809,5
2867,5
3110,5
3157,5
3268,5
3312,5
3544,5
3565,5
3591,5
3659,5
3693,5
3893,5
3983,5
4018,5
4120,5
4144,5
4394,5
4403,5
4435,5
4601,5
4668,5
4674,5
4769,5
4902,5
4935,5
4958,5
54,5
68,5
233,5
299,5
323,5
344,5
499,5
502,5
939,5
991,5
1000,5
1029,5
1174,5
1330,5
1365,5
1720,5
1754,5
1795,5
1836,5
1882,5
1891,5
2193,5
2239,5
2265,5
2367,5
2412,5
2519,5
2555,5
2610,5
2612,5
2688,5
2701,5
2913,5
2993,5
2999,5
3039,5
3045,5
3070,5
3204,5
3273,5
3290,5
3406,5
3483,5
3485,5
3600,5
3846,5
3868,5
3881,5
3904,5
3940,5
4021,5
4026,5
4072,5
4129,5
4201,5
4263,5
4626,5
4634,5
4782,5
4823,5
4842,5
4847,5
29,5
157,5
210,5
269,5
392,5
561,5
573,5
691,5
781,5
793,5
926,5
994,5
1102,5
1109,5
1127,5
1136,5
1167,5
1184,5
1187,5
1289,5
1291,5
1350,5
1422,5
1526,5
1568,5
1599,5
1752,5
1756,5
1782,5
1824,5
1843,5
2009,5
2017,5
2048,5
2102,5
2234,5
2398,5
2449,5
2459,5
2639,5
2657,5
2663,5
2711,5
2813,5
2933,5
2969,5
2995,5
3173,5
3194,5
3259,5
3284,5
3412,5
3417,5
3530,5
3568,5
3715,5
3762,5
3917,5
3918,5
4008,5
4062,5
4069,5
4107,5
4241,5
4269,5
4383,5
4392,5
4406,5
4432,5
4532,5
4624,5
4700,5
4752,5
4795,5
4909,5
4920,5
20,5
43,5
49,5
135,5
154,5
202,5
307,5
333,5
402,5
450,5
633,5
635,5
658,5
721,5
751,5
999,5
1156,5
1186,5
1196,5
1408,5
1420,5
1517,5
1550,5
1611,5
1614,5
1677,5
1814,5
1816,5
1962,5
2060,5
2130,5
2208,5
2264,5
2426,5
2631,5
2729,5
2863,5
3027,5
3058,5
3154,5
3187,5
3262,5
3549,5
3556,5
3619,5
3646,5
3669,5
3769,5
3785,5
3820,5
3827,5
3838,5
4059,5
4082,5
4210,5
4219,5
4230,5
4283,5
4370,5
4379,5
4448,5
4468,5
4501,5
4544,5
4695,5
4784,5
4790,5
48,5
206,5
212,5
242,5
244,5
524,5
643,5
655,5
660,5
732,5
761,5
864,5
922,5
986,5
1006,5
1028,5
1064,5
1075,5
1128,5
1185,5
1202,5
1210,5
1250,5
1266,5
1295,5
1329,5
1368,5
1425,5
1454,5
1600,5
1628,5
1642,5
1646,5
1875,5
1885,5
1909,5
2021,5
2125,5
2127,5
2166,5
2187,5
2195,5
2306,5
2328,5
2366,5
2397,5
2484,5
2503,5
2508,5
2591,5
2672,5
2696,5
2746,5
2814,5
2965,5
3005,5
3140,5
3149,5
3199,5
3230,5
3240,5
3251,5
3307,5
3503,5
3553,5
3559,5
3560,5
3615,5
3640,5
3686,5
3700,5
3722,5
3734,5
3744,5
3857,5
3928,5
3951,5
3969,5
4011,5
4022,5
4025,5
4028,5
4110,5
4207,5
4246,5
4261,5
4299,5
4482,5
4685,5
4687,5
4688,5
4776,5
4893,5
4974,5
88,5
137,5
164,5
175,5
298,5
303,5
306,5
317,5
320,5
393,5
486,5
519,5
620,5
621,5
681,5
811,5
917,5
940,5
1059,5
1120,5
1165,5
1304,5
1361,5
1419,5
1471,5
1489,5
1530,5
1655,5
1661,5
1787,5
1828,5
1966,5
1977,5
2025,5
2043,5
2105,5
2129,5
2227,5
2269,5
2311,5
2415,5
2454,5
2461,5
2709,5
2808,5
2853,5
2884,5
2964,5
2985,5
3009,5
3016,5
3067,5
3170,5
3238,5
3358,5
3361,5
3478,5
3550,5
3564,5
3576,5
3648,5
3706,5
3750,5
3755,5
3876,5
3888,5
3935,5
3947,5
4245,5
4259,5
4389,5
4562,5
4677,5
4798,5
4834,5
4863,5
4877,5
24,5
28,5
141,5
180,5
803,5
819,5
905,5
943,5
1030,5
1089,5
1160,5
1189,5
1321,5
1322,5
1436,5
1475,5
1487,5
1498,5
1576,5
1671,5
1701,5
1718,5
1724,5
1775,5
1817,5
1965,5
2068,5
2210,5
2214,5
2220,5
2271,5
2339,5
2494,5
2526,5
2579,5
2807,5
2893,5
2924,5
2957,5
2986,5
2988,5
3091,5
3104,5
3150,5
3168,5
3202,5
3287,5
3335,5
3365,5
3551,5
3630,5
3752,5
3765,5
3826,5
3874,5
3956,5
3987,5
4035,5
4085,5
4126,5
4131,5
4240,5
4306,5
4427,5
4447,5
4457,5
4554,5
4659,5
4724,5
4792,5
4811,5
4816,5
4891,5
4931,5
4943,5
4975,5
472,5
596,5
665,5
713,5
750,5
822,5
887,5
1037,5
1078,5
1232,5
1398,5
1404,5
1406,5
1458,5
1511,5
1523,5
1659,5
1735,5
1781,5
1830,5
1873,5
1888,5
1896,5
1900,5
2309,5
2346,5
2401,5
2416,5
2655,5
2690,5
2735,5
2804,5
2955,5
2961,5
2992,5
3061,5
3094,5
3156,5
3200,5
3216,5
3283,5
3467,5
3502,5
3507,5
3723,5
3729,5
3748,5
3848,5
3889,5
3892,5
3909,5
3914,5
4304,5
4783,5
4813,5
4944,5
151,5
239,5
285,5
352,5
439,5
469,5
517,5
614,5
629,5
702,5
705,5
712,5
767,5
843,5
854,5
1016,5
1150,5
1197,5
1245,5
1274,5
1418,5
1549,5
1566,5
1603,5
1632,5
1691,5
1809,5
1947,5
1954,5
1963,5
2145,5
2150,5
2180,5
2183,5
2202,5
2228,5
2340,5
2379,5
2501,5
2566,5
2605,5
2633,5
2641,5
2648,5
2668,5
2699,5
2740,5
2770,5
2829,5
2837,5
2857,5
3010,5
3012,5
3086,5
3105,5
3220,5
3255,5
3303,5
3367,5
3528,5
3609,5
3714,5
3806,5
3841,5
3847,5
3864,5
3972,5
4076,5
4086,5
4097,5
4172,5
4181,5
4415,5
4449,5
4499,5
4515,5
4579,5
4628,5
4844,5
4965,5
6,5
11,5
26,5
74,5
126,5
133,5
160,5
287,5
294,5
399,5
408,5
430,5
603,5
703,5
727,5
872,5
876,5
1040,5
1112,5
1170,5
1345,5
1356,5
1375,5
1382,5
1394,5
1438,5
1463,5
1481,5
1491,5
1590,5
1714,5
1716,5
1805,5
1840,5
1922,5
1952,5
1987,5
2001,5
2113,5
2138,5
2167,5
2185,5
2201,5
2222,5
2283,5
2299,5
2349,5
2362,5
2443,5
2450,5
2460,5
2509,5
2794,5
2812,5
2847,5
2899,5
2977,5
3001,5
3003,5
3056,5
3077,5
3118,5
3123,5
3131,5
3252,5
3374,5
3462,5
3475,5
3489,5
3555,5
3573,5
3623,5
3701,5
3704,5
3761,5
3834,5
3849,5
3871,5
3922,5
3988,5
3998,5
4135,5
4271,5
4363,5
4423,5
4431,5
4450,5
4512,5
4528,5
4539,5
4580,5
4603,5
4759,5
4772,5
4822,5
4831,5
4872,5
4886,5
4925,5
14,5
23,5
145,5
229,5
471,5
487,5
500,5
557,5
560,5
610,5
626,5
734,5
755,5
965,5
971,5
1191,5
1248,5
1253,5
1273,5
1505,5
1666,5
1779,5
1807,5
1864,5
1928,5
1932,5
1935,5
1943,5
1968,5
2077,5
2114,5
2131,5
2175,5
2388,5
2407,5
2563,5
2687,5
2776,5
2778,5
2805,5
2866,5
2925,5
2939,5
2959,5
2991,5
3327,5
3381,5
3420,5
3523,5
3533,5
3539,5
3585,5
3747,5
3833,5
3836,5
3853,5
3861,5
3880,5
3900,5
3908,5
4083,5
4243,5
4265,5
4286,5
4484,5
4507,5
4599,5
4600,5
4699,5
4793,5
4824,5
4843,5
