mutation,cluster
70,5
103,5
1148,5
1463,5
1576,5
1641,5
1875,5
2222,5
2255,5
2330,5
2582,5
2742,5
2824,5
2832,5
3224,5
3334,5
3474,5
3810,5
4137,5
4168,5
4362,5
4707,5
4723,5
4781,5
5081,5
5223,5
5262,5
5507,5
5593,5
5633,5
5794,5
5834,5
6008,5
6175,5
6290,5
6721,5
6772,5
7078,5
7362,5
7622,5
7862,5
8104,5
8370,5
8658,5
8957,5
9196,5
9216,5
9441,5
9860,5
9882,5
9951,5
156,5
295,5
441,5
567,5
614,5
684,5
1185,5
1331,5
1421,5
2577,5
2771,5
2773,5
2942,5
3005,5
3126,5
3267,5
3570,5
3611,5
3700,5
3722,5
3730,5
4241,5
4810,5
5118,5
5185,5
5520,5
5528,5
5599,5
6275,5
6318,5
6424,5
6477,5
6928,5
7003,5
7082,5
7326,5
7401,5
7455,5
7649,5
7988,5
8024,5
8249,5
8356,5
8366,5
8721,5
8742,5
8898,5
9265,5
9298,5
9871,5
9912,5
9979,5
265,5
553,5
588,5
829,5
960,5
981,5
1128,5
1247,5
1280,5
1423,5
1429,5
1460,5
1477,5
1943,5
1947,5
2050,5
2445,5
2472,5
2544,5
2878,5
2899,5
2906,5
3127,5
3228,5
3264,5
3287,5
3568,5
3849,5
3863,5
3940,5
4066,5
4092,5
4426,5
4566,5
4645,5
4764,5
4790,5
4801,5
4923,5
4954,5
4994,5
5020,5
5114,5
5134,5
5324,5
5364,5
5482,5
5733,5
5742,5
5845,5
5853,5
5961,5
6058,5
6313,5
6390,5
6451,5
6636,5
6719,5
6931,5
7301,5
7364,5
7531,5
7648,5
7842,5
7848,5
7881,5
8077,5
8557,5
8716,5
8840,5
8856,5
8973,5
8989,5
9291,5
9329,5
9339,5
9477,5
9486,5
77,5
92,5
102,5
1123,5
1222,5
1233,5
1277,5
1417,5
1658,5
1715,5
1762,5
1889,5
1981,5
1997,5
2040,5
2240,5
2362,5
2780,5
2806,5
2811,5
2851,5
3019,5
3034,5
3056,5
3076,5
3169,5
3199,5
3675,5
3684,5
3808,5
3866,5
4155,5
4433,5
4655,5
5012,5
5160,5
5199,5
5221,5
5592,5
6127,5
6180,5
6266,5
6323,5
6407,5
6626,5
6768,5
7827,5
8305,5
8349,5
8408,5
8518,5
8635,5
9024,5
9157,5
9567,5
9853,5
39,5
222,5
423,5
452,5
476,5
565,5
628,5
643,5
916,5
1203,5
1216,5
1248,5
1312,5
1609,5
1622,5
1794,5
1898,5
2147,5
2230,5
2271,5
2515,5
2736,5
2858,5
3112,5
3123,5
3211,5
3680,5
3757,5
3823,5
3865,5
3906,5
3990,5
4015,5
4330,5
4470,5
4516,5
4556,5
4765,5
4848,5
4885,5
4891,5
4973,5
5150,5
5230,5
5249,5
5397,5
5422,5
5566,5
5600,5
5815,5
5848,5
5938,5
5943,5
6147,5
6365,5
6511,5
6537,5
6591,5
6607,5
6629,5
6668,5
6692,5
6755,5
6837,5
7073,5
7327,5
7554,5
7601,5
7743,5
7913,5
7979,5
8066,5
8179,5
8192,5
8582,5
8709,5
8710,5
8715,5
8927,5
9270,5
9373,5
9386,5
9520,5
9608,5
9852,5
590,5
625,5
776,5
802,5
948,5
1002,5
1014,5
1406,5
1519,5
1708,5
1821,5
1841,5
2098,5
2400,5
2429,5
2505,5
2627,5
2665,5
2810,5
2813,5
2855,5
2866,5
2918,5
2926,5
2997,5
3113,5
3447,5
3496,5
3565,5
3649,5
3789,5
4200,5
4236,5
4318,5
4337,5
4399,5
4917,5
4989,5
5040,5
5136,5
5259,5
5265,5
5401,5
6139,5
6499,5
6672,5
6885,5
6934,5
6954,5
7021,5
7061,5
7062,5
7145,5
7150,5
7409,5
7728,5
7739,5
7877,5
7959,5
8314,5
8388,5
8467,5
8497,5
8602,5
8851,5
9313,5
9342,5
9602,5
9674,5
45,5
155,5
166,5
187,5
223,5
434,5
453,5
563,5
654,5
667,5
770,5
870,5
1063,5
1682,5
1739,5
2006,5
2082,5
2102,5
2252,5
2323,5
2468,5
2539,5
2677,5
2901,5
3007,5
3047,5
3421,5
3727,5
3806,5
3829,5
4277,5
4341,5
4363,5
4475,5
4651,5
4767,5
4890,5
5179,5
5403,5
5730,5
5778,5
6235,5
6507,5
6520,5
6569,5
6573,5
6601,5
6635,5
6691,5
6884,5
6982,5
7081,5
7194,5
7283,5
7384,5
7652,5
7712,5
8165,5
8184,5
8195,5
8207,5
8350,5
8394,5
8473,5
8684,5
8764,5
9085,5
9111,5
9284,5
9403,5
9432,5
9603,5
9734,5
9885,5
9954,5
122,5
269,5
512,5
709,5
935,5
1348,5
1382,5
1510,5
1861,5
2153,5
2894,5
3141,5
3191,5
3226,5
3854,5
4254,5
4275,5
4302,5
4590,5
4998,5
5256,5
5291,5
5379,5
5462,5
5481,5
5692,5
6735,5
6756,5
7231,5
7269,5
7410,5
7591,5
7736,5
8172,5
8232,5
8268,5
8373,5
8442,5
8542,5
8733,5
8897,5
9073,5
9292,5
9344,5
9505,5
9708,5
114,5
297,5
308,5
488,5
570,5
686,5
781,5
1084,5
1099,5
1447,5
1464,5
1491,5
1703,5
1828,5
1867,5
1908,5
2100,5
2112,5
2272,5
2541,5
3250,5
3304,5
3770,5
3772,5
3974,5
4022,5
4178,5
4304,5
4338,5
4345,5
4454,5
4467,5
4582,5
4620,5
4913,5
5176,5
5430,5
5473,5
5519,5
5606,5
5713,5
5854,5
5860,5
5919,5
5926,5
5977,5
6065,5
6155,5
6193,5
6236,5
6406,5
6443,5
6548,5
6553,5
6581,5
6722,5
6817,5
6976,5
6980,5
6987,5
7411,5
7417,5
7506,5
7632,5
7700,5
7828,5
8085,5
8480,5
8574,5
8614,5
8907,5
8960,5
9001,5
9039,5
9123,5
9867,5
42,5
55,5
85,5
94,5
127,5
130,5
468,5
550,5
758,5
761,5
827,5
883,5
952,5
993,5
1018,5
1122,5
1129,5
1214,5
1456,5
1467,5
1474,5
1480,5
1674,5
2061,5
2175,5
2205,5
2214,5
2516,5
2667,5
2688,5
2904,5
2949,5
3111,5
3160,5
3483,5
3532,5
3590,5
3602,5
3620,5
3941,5
4000,5
4116,5
4142,5
4151,5
4224,5
4382,5
4714,5
4725,5
4743,5
4808,5
4976,5
4995,5
5089,5
5203,5
5245,5
5361,5
5438,5
5459,5
5524,5
5666,5
5715,5
5755,5
5773,5
6012,5
6082,5
6111,5
6112,5
6273,5
6349,5
6397,5
6450,5
6485,5
6526,5
6575,5
6689,5
6765,5
6889,5
6890,5
6924,5
7055,5
7129,5
7672,5
7754,5
7919,5
8113,5
8178,5
8188,5
8258,5
8260,5
8345,5
8469,5
8584,5
8596,5
8942,5
8987,5
9163,5
9176,5
9189,5
9208,5
9212,5
9253,5
9258,5
9540,5
9658,5
9694,5
9699,5
9821,5
9948,5
9970,5
71,5
608,5
618,5
872,5
987,5
1527,5
1668,5
2183,5
2238,5
2488,5
2514,5
2547,5
2729,5
3078,5
3122,5
3563,5
3573,5
3771,5
3790,5
3901,5
3902,5
3909,5
4031,5
4274,5
4950,5
5071,5
5284,5
5492,5
5515,5
5618,5
5656,5
5676,5
5743,5
5835,5
6045,5
6567,5
6663,5
6839,5
6852,5
6957,5
6974,5
7287,5
7406,5
7470,5
7504,5
7522,5
8086,5
8299,5
8586,5
8687,5
8892,5
8905,5
9029,5
9079,5
9133,5
9188,5
9271,5
9405,5
9422,5
9511,5
9523,5
9539,5
189,7
495,7
505,7
731,7
1111,7
1116,7
1235,7
1410,7
1414,7
1557,7
1566,7
1637,7
1876,7
1940,7
2053,7
2392,7
2624,7
3040,7
3335,7
3551,7
3589,7
3598,7
3619,7
4163,7
4405,7
4737,7
4776,7
5167,7
5439,7
5839,7
5873,7
5905,7
6159,7
6179,7
6984,7
7235,7
7586,7
7642,7
7761,7
8068,7
8310,7
8340,7
8476,7
8881,7
8931,7
9065,7
9129,7
9725,7
9886,7
148,7
201,7
285,7
451,7
493,7
730,7
799,7
834,7
1027,7
1208,7
1271,7
1639,7
1812,7
1836,7
2649,7
2760,7
2843,7
2870,7
2932,7
3035,7
3196,7
3397,7
3564,7
3869,7
3870,7
4020,7
4307,7
4912,7
5146,7
5186,7
5250,7
5261,7
5450,7
5517,7
5595,7
5668,7
5758,7
5852,7
5910,7
6020,7
6178,7
6190,7
6358,7
6389,7
6408,7
6460,7
6462,7
6495,7
6506,7
6606,7
6659,7
6680,7
6694,7
6849,7
6930,7
6951,7
7122,7
7268,7
7403,7
7486,7
7594,7
7798,7
7942,7
8006,7
8046,7
8049,7
8243,7
8311,7
8333,7
8428,7
8700,7
8752,7
8810,7
8923,7
8981,7
9261,7
9390,7
9484,7
9512,7
9615,7
9661,7
9739,7
9780,7
419,7
814,7
815,7
1087,7
1162,7
1178,7
1219,7
1452,7
1551,7
1706,7
1737,7
1743,7
1779,7
1894,7
2026,7
2077,7
2396,7
2671,7
2713,7
2920,7
2996,7
3091,7
3248,7
3274,7
3390,7
3455,7
3463,7
3538,7
3697,7
3712,7
3719,7
3935,7
3955,7
4060,7
4288,7
4412,7
4473,7
4538,7
4641,7
4683,7
4878,7
4882,7
5051,7
5191,7
5315,7
5409,7
5649,7
5660,7
5690,7
5699,7
5928,7
5935,7
6207,7
6231,7
6292,7
6359,7
6497,7
6500,7
7216,7
7345,7
8376,7
8560,7
8613,7
9078,7
9186,7
9221,7
380,7
440,7
551,7
557,7
737,7
755,7
818,7
1037,7
1048,7
1443,7
1689,7
1935,7
2167,7
2325,7
2399,7
2441,7
2802,7
3136,7
3343,7
3546,7
3657,7
3732,7
4076,7
4317,7
4413,7
4501,7
4733,7
5016,7
5340,7
5391,7
5417,7
5474,7
5763,7
6026,7
6100,7
7175,7
7878,7
7922,7
8125,7
8400,7
8538,7
8706,7
8758,7
9095,7
9726,7
186,7
384,7
402,7
622,7
1201,7
1240,7
1310,7
1349,7
1489,7
1533,7
1735,7
2410,7
2458,7
2537,7
2774,7
2794,7
3024,7
3519,7
3525,7
3816,7
4172,7
4813,7
5026,7
5399,7
5408,7
5634,7
5645,7
6251,7
6396,7
7001,7
7422,7
7535,7
8186,7
8326,7
8418,7
8438,7
9211,7
9384,7
9710,7
9819,7
159,7
409,7
1038,7
1052,7
1163,7
1170,7
1196,7
1227,7
2467,7
3086,7
3230,7
3297,7
3512,7
3545,7
3690,7
3717,7
4196,7
4376,7
4548,7
4650,7
5214,7
5263,7
5283,7
5652,7
5850,7
5887,7
6198,7
6439,7
6797,7
6809,7
7233,7
7385,7
7705,7
8672,7
8797,7
8816,7
9518,7
9541,7
9680,7
123,7
725,7
1108,7
1141,7
1154,7
1432,7
1471,7
1730,7
1746,7
1853,7
2032,7
2056,7
2193,7
2538,7
2602,7
2623,7
3217,7
3262,7
3667,7
3882,7
4081,7
4100,7
4115,7
4123,7
4252,7
4365,7
4377,7
4528,7
5120,7
5122,7
5181,7
5226,7
5777,7
6640,7
7070,7
7237,7
7445,7
7550,7
8040,7
8190,7
8235,7
8458,7
8712,7
8729,7
9048,7
9141,7
9267,7
9966,7
20,7
133,7
207,7
261,7
403,7
454,7
664,7
764,7
919,7
1184,7
1380,7
1553,7
1590,7
1799,7
1884,7
2121,7
2125,7
2356,7
2669,7
3313,7
3723,7
3762,7
3828,7
3840,7
4129,7
4550,7
4581,7
4920,7
4962,7
4972,7
5154,7
5419,7
5631,7
5865,7
5885,7
5940,7
6070,7
6187,7
6240,7
6382,7
7180,7
7311,7
7773,7
7812,7
7872,7
7907,7
8272,7
8293,7
8679,7
8904,7
9224,7
9433,7
8,7
78,7
425,7
586,7
638,7
753,7
774,7
850,7
978,7
1224,7
1337,7
1534,7
1577,7
1643,7
1761,7
2224,7
2461,7
2662,7
2835,7
3070,7
3270,7
3309,7
3745,7
3837,7
3838,7
3985,7
3998,7
4096,7
4235,7
4263,7
4492,7
4616,7
4627,7
4702,7
4946,7
5039,7
5097,7
5272,7
5295,7
5298,7
5347,7
5420,7
5622,7
5761,7
5838,7
6022,7
6060,7
6176,7
6265,7
6343,7
6792,7
7220,7
7250,7
7396,7
7432,7
7583,7
8250,7
8308,7
8945,7
9325,7
9431,7
9515,7
9575,7
9706,7
9797,7
9799,7
9941,7
30,7
69,7
138,7
349,7
397,7
542,7
721,7
812,7
848,7
917,7
1050,7
1068,7
1369,7
1775,7
2005,7
2146,7
2237,7
2259,7
2339,7
2448,7
2683,7
2707,7
2792,7
2815,7
3240,7
3272,7
3370,7
3735,7
3843,7
3897,7
4290,7
4537,7
4884,7
4993,7
5005,7
5583,7
5903,7
6000,7
6009,7
6077,7
6117,7
6194,7
6233,7
6554,7
6555,7
7099,7
7502,7
7581,7
7890,7
8247,7
8486,7
8787,7
9209,7
9254,7
9315,7
9551,7
9645,7
9805,7
35,7
106,7
298,7
319,7
421,7
947,7
1220,7
1246,7
1273,7
1585,7
1702,7
1764,7
2101,7
2291,7
2420,7
2561,7
2597,7
2601,7
2782,7
3045,7
3116,7
3177,7
3443,7
4046,7
4119,7
4160,7
4266,7
4423,7
4443,7
4680,7
4694,7
4758,7
4794,7
4961,7
5057,7
5121,7
5534,7
5658,7
5811,7
5877,7
6052,7
6398,7
6832,7
6898,7
7076,7
7100,7
7367,7
7597,7
7873,7
8107,7
8802,7
8908,7
9251,7
9685,7
9880,7
9942,7
9957,7
240,7
353,7
366,7
929,7
1242,7
1359,7
1621,7
1645,7
1852,7
2187,7
2745,7
2787,7
2801,7
3026,7
3285,7
4237,7
4323,7
4347,7
4718,7
4773,7
4914,7
5068,7
5319,7
6560,7
7069,7
7139,7
7273,7
7319,7
7782,7
7813,7
7820,7
8489,7
9054,7
9527,7
9553,7
3,7
73,7
184,7
315,7
585,7
650,7
836,7
1028,7
1056,7
1114,7
1253,7
1305,7
1325,7
1362,7
1378,7
1573,7
1788,7
2028,7
2573,7
2579,7
3073,7
3209,7
3281,7
4139,7
4214,7
4380,7
4595,7
4742,7
4987,7
5163,7
5257,7
5597,7
5643,7
5741,7
5782,7
6135,7
6215,7
6350,7
6448,7
6489,7
6505,7
6592,7
6990,7
7126,7
7138,7
7391,7
7670,7
7688,7
7690,7
7768,7
7851,7
7983,7
8205,7
8338,7
8346,7
8364,7
8381,7
8527,7
8624,7
8954,7
9435,7
9457,7
9654,7
9759,7
95,7
134,7
141,7
206,7
460,7
795,7
804,7
1036,7
1041,7
1062,7
1157,7
1291,7
1440,7
1662,7
1859,7
1862,7
2087,7
2124,7
2216,7
2285,7
2290,7
2510,7
2657,7
2846,7
2887,7
3170,7
3495,7
3526,7
3694,7
3815,7
4101,7
4152,7
4357,7
4364,7
4416,7
4541,7
4740,7
5142,7
5164,7
5499,7
5541,7
5720,7
5894,7
6005,7
6054,7
6151,7
6943,7
6972,7
7222,7
7344,7
7394,7
7585,7
7722,7
8036,7
8154,7
8240,7
8412,7
8603,7
8647,7
8800,7
9015,7
9028,7
9352,7
9357,7
9530,7
9781,7
9829,7
9851,7
9878,7
217,7
263,7
406,7
579,7
806,7
939,7
1045,7
1262,7
1377,7
1776,7
1782,7
1998,7
2548,7
2822,7
3423,7
3710,7
3997,7
4430,7
4583,7
4679,7
4853,7
4902,7
5045,7
5092,7
5402,7
5436,7
5494,7
5559,7
5799,7
5880,7
5975,7
6412,7
6431,7
7146,7
7521,7
7619,7
7693,7
7746,7
8122,7
8202,7
8220,7
8241,7
8386,7
8693,7
8925,7
9019,7
9128,7
9585,7
9854,7
258,8
326,8
363,8
472,8
534,8
641,8
676,8
741,8
779,8
822,8
1044,8
1147,8
1189,8
1232,8
1536,8
1705,8
1912,8
1972,8
2071,8
2072,8
2135,8
2471,8
2557,8
2700,8
2849,8
2902,8
3015,8
3152,8
3381,8
3618,8
3883,8
3981,8
3996,8
4078,8
4375,8
4471,8
4570,8
4860,8
4879,8
4990,8
5077,8
5124,8
5153,8
5297,8
5389,8
5393,8
5445,8
5485,8
5487,8
5549,8
5588,8
5653,8
5657,8
5674,8
6370,8
6614,8
6662,8
6695,8
6887,8
7147,8
7343,8
7400,8
7498,8
7569,8
7572,8
7662,8
7665,8
7763,8
7998,8
8099,8
8631,8
8637,8
8857,8
8866,8
9181,8
9385,8
9532,8
9667,8
9865,8
178,8
215,8
307,8
328,8
354,8
399,8
432,8
578,8
583,8
659,8
696,8
790,8
841,8
862,8
953,8
974,8
985,8
1040,8
1051,8
1092,8
1110,8
1217,8
1411,8
1520,8
1545,8
1603,8
1657,8
1770,8
1829,8
1849,8
1909,8
1924,8
1952,8
1985,8
2078,8
2079,8
2157,8
2159,8
2168,8
2239,8
2297,8
2310,8
2365,8
2476,8
2517,8
2528,8
2553,8
2554,8
2630,8
2701,8
2739,8
2955,8
2965,8
3010,8
3119,8
3174,8
3176,8
3278,8
3292,8
3293,8
3311,8
3318,8
3338,8
3427,8
3458,8
3490,8
3510,8
3562,8
3569,8
3661,8
3691,8
3894,8
4032,8
4113,8
4447,8
4640,8
4711,8
5029,8
5062,8
5171,8
5209,8
5213,8
5381,8
5572,8
5624,8
5862,8
5941,8
5952,8
6089,8
6234,8
6237,8
6286,8
6440,8
6510,8
6514,8
6584,8
6604,8
6618,8
6657,8
6773,8
6794,8
6875,8
6903,8
6933,8
7011,8
7049,8
7059,8
7123,8
7358,8
7418,8
7549,8
7715,8
7803,8
8067,8
8115,8
8242,8
8298,8
8444,8
8466,8
8485,8
8493,8
8505,8
8581,8
8636,8
8755,8
8886,8
8894,8
8911,8
9007,8
9025,8
9103,8
9115,8
9132,8
9172,8
9322,8
9508,8
9889,8
37,8
40,8
546,8
680,8
683,8
1152,8
1343,8
1970,8
2045,8
2375,8
2519,8
2651,8
2668,8
3493,8
3533,8
3617,8
3898,8
4033,8
4056,8
4130,8
4144,8
4228,8
4306,8
4311,8
4324,8
4422,8
4693,8
4947,8
5127,8
5211,8
5236,8
5915,8
5990,8
6051,8
6225,8
6360,8
6441,8
6442,8
6585,8
6727,8
6753,8
7017,8
7044,8
7217,8
7616,8
7874,8
7945,8
7980,8
8297,8
8341,8
8727,8
8773,8
9544,8
9573,8
9584,8
9627,8
9844,8
9921,8
28,8
190,8
203,8
255,8
528,8
531,8
1376,8
1538,8
1581,8
1796,8
1837,8
2027,8
2088,8
2412,8
2423,8
2598,8
2615,8
2656,8
2747,8
2791,8
3003,8
3214,8
3344,8
3715,8
3721,8
3848,8
3851,8
3953,8
4023,8
4042,8
4141,8
4230,8
4408,8
4409,8
4553,8
4629,8
4731,8
4751,8
4974,8
5115,8
5119,8
5496,8
5579,8
6163,8
6269,8
6367,8
6372,8
6490,8
7041,8
7074,8
7191,8
7350,8
7352,8
7399,8
7745,8
7886,8
7984,8
8015,8
8201,8
8251,8
8289,8
8318,8
8327,8
8357,8
8543,8
8743,8
8845,8
8848,8
8872,8
8979,8
9005,8
9056,8
9413,8
9689,8
9833,8
9977,8
65,8
115,8
357,8
392,8
405,8
501,8
522,8
592,8
605,8
637,8
670,8
826,8
1160,8
1192,8
1255,8
1504,8
1673,8
1871,8
1984,8
2060,8
2715,8
2759,8
2865,8
2958,8
3252,8
3273,8
3550,8
3576,8
3586,8
3893,8
4585,8
4772,8
4883,8
4968,8
5025,8
5578,8
5710,8
5916,8
6062,8
6075,8
6513,8
6589,8
6625,8
6732,8
6754,8
7156,8
7173,8
7196,8
7215,8
7262,8
7333,8
7488,8
7530,8
7556,8
7560,8
7651,8
8159,8
8173,8
8253,8
8554,8
8595,8
8745,8
8809,8
8812,8
8834,8
8839,8
8871,8
9021,8
9758,8
9808,8
9950,8
182,8
312,8
539,8
890,8
1105,8
1150,8
1396,8
1400,8
1627,8
1661,8
1777,8
1870,8
2042,8
2204,8
2254,8
2273,8
2498,8
2735,8
2882,8
3009,8
3061,8
3089,8
3425,8
3440,8
3499,8
3864,8
4611,8
4654,8
4916,8
5530,8
5687,8
5790,8
5857,8
5902,8
5922,8
5923,8
6068,8
6095,8
6136,8
6509,8
6858,8
7526,8
7926,8
8114,8
8223,8
8274,8
8626,8
8714,8
8750,8
8877,8
9158,8
9227,8
9421,8
9890,8
9904,8
9905,8
221,8
631,8
858,8
885,8
1142,8
1168,8
1206,8
1234,8
1355,8
1371,8
1407,8
1507,8
1568,8
1624,8
1732,8
1878,8
1910,8
1930,8
1936,8
2166,8
2281,8
2302,8
2444,8
2558,8
2587,8
2654,8
2757,8
2871,8
3124,8
3151,8
3253,8
3254,8
3307,8
3402,8
3720,8
3824,8
3884,8
3917,8
4148,8
4179,8
4195,8
4394,8
4526,8
4535,8
4739,8
4800,8
4846,8
4977,8
5194,8
5333,8
5355,8
5362,8
5500,8
5514,8
5602,8
5616,8
5670,8
5725,8
5767,8
5792,8
6097,8
6434,8
6452,8
6457,8
6546,8
6699,8
6777,8
6806,8
6894,8
6940,8
7000,8
7084,8
7158,8
7239,8
7242,8
7374,8
7429,8
7441,8
7534,8
7679,8
8080,8
8103,8
8770,8
8790,8
8850,8
8936,8
8949,8
8950,8
9017,8
9220,8
9283,8
9331,8
9493,8
9526,8
9554,8
96,8
266,8
942,8
1055,8
1422,8
1728,8
1905,8
2035,8
2093,8
2189,8
2474,8
2788,8
2838,8
2862,8
2875,8
2924,8
3036,8
3236,8
3325,8
3361,8
3536,8
3776,8
3782,8
3850,8
3908,8
3939,8
4069,8
4378,8
4512,8
4621,8
4661,8
4670,8
4875,8
4988,8
5036,8
5231,8
5963,8
6307,8
6865,8
7128,8
7434,8
7540,8
7568,8
7582,8
7589,8
7731,8
7807,8
7811,8
7934,8
7967,8
8142,8
8150,8
8169,8
8208,8
8330,8
8377,8
8653,8
8724,8
8751,8
8771,8
9166,8
9266,8
9406,8
9836,8
9868,8
9906,8
9990,8
179,8
198,8
456,8
556,8
864,8
1078,8
1089,8
1091,8
1107,8
1149,8
1171,8
1294,8
1365,8
1397,8
1405,8
1647,8
1665,8
1685,8
1756,8
1786,8
1787,8
1813,8
1819,8
1991,8
2117,8
2215,8
2338,8
2350,8
2397,8
2427,8
2642,8
2818,8
2895,8
2985,8
3028,8
3032,8
3069,8
3154,8
3386,8
3420,8
3438,8
3531,8
3665,8
3718,8
3962,8
3972,8
4041,8
4276,8
4291,8
4525,8
4652,8
4717,8
4834,8
4905,8
4967,8
5022,8
5099,8
5165,8
5327,8
5423,8
5458,8
5705,8
5744,8
5751,8
5779,8
5968,8
5970,8
6057,8
6088,8
6210,8
6308,8
6430,8
6531,8
6720,8
6827,8
6946,8
6979,8
7064,8
7169,8
7171,8
7299,8
7303,8
7304,8
7354,8
7383,8
7450,8
7467,8
7517,8
7541,8
7844,8
7903,8
7937,8
8048,8
8144,8
8429,8
8470,8
8598,8
8789,8
8854,8
8865,8
8982,8
9018,8
9255,8
9276,8
9300,8
9340,8
9649,8
9740,8
9757,8
9991,8
247,8
329,8
382,8
494,8
674,8
722,8
868,8
937,8
1311,8
1495,8
1611,8
1618,8
1687,8
1763,8
1783,8
1784,8
1801,8
2013,8
2033,8
2128,8
2188,8
2229,8
2232,8
2288,8
2314,8
2409,8
2414,8
2937,8
2961,8
2973,8
2991,8
3201,8
3291,8
3707,8
3787,8
3852,8
3931,8
3970,8
4194,8
4283,8
4369,8
4509,8
4510,8
4782,8
4814,8
4829,8
4838,8
4844,8
4935,8
5032,8
5054,8
5093,8
5307,8
5363,8
5452,8
5476,8
5607,8
5641,8
5825,8
5867,8
5983,8
6244,8
6291,8
6651,8
6851,8
6955,8
6960,8
6978,8
7080,8
7127,8
7421,8
7471,8
7493,8
7501,8
7545,8
7618,8
7810,8
7972,8
8119,8
8137,8
8148,8
8181,8
8290,8
8397,8
8411,8
8453,8
8539,8
8579,8
8604,8
8642,8
8680,8
8785,8
8860,8
8955,8
9049,8
9137,8
9310,8
9389,8
9475,8
9589,8
9677,8
9813,8
9933,8
6,8
47,8
161,8
176,8
325,8
427,8
481,8
613,8
884,8
1124,8
1448,8
1462,8
1498,8
1563,8
1722,8
1789,8
1806,8
1845,8
1949,8
2018,8
2066,8
2182,8
2341,8
2361,8
2404,8
2650,8
2661,8
2705,8
2805,8
2922,8
2966,8
3094,8
3099,8
3375,8
3436,8
3480,8
3614,8
3696,8
3729,8
3950,8
4068,8
4343,8
4344,8
4449,8
4478,8
4635,8
4939,8
5008,8
5147,8
5170,8
5349,8
5412,8
5506,8
5512,8
5628,8
5695,8
5748,8
5785,8
5836,8
5901,8
6003,8
6016,8
6024,8
6074,8
6200,8
6364,8
6611,8
6869,8
7195,8
7365,8
7377,8
7740,8
7955,8
8044,8
8047,8
8087,8
8279,8
8309,8
8339,8
8419,8
8427,8
8828,8
8887,8
9202,8
9239,8
9275,8
9312,8
9326,8
9445,8
9621,8
9738,8
164,8
401,8
478,8
734,8
1373,8
1655,8
1683,8
2140,8
2201,8
2755,8
2927,8
3171,8
3225,8
3235,8
3681,8
4536,8
4644,8
4690,8
4703,8
4771,8
4798,8
5207,8
5716,8
6250,8
6655,8
6661,8
6748,8
6945,8
7019,8
7053,8
7120,8
7141,8
7481,8
7595,8
7623,8
7748,8
7985,8
8152,8
8191,8
8198,8
8259,8
8822,8
8827,8
8976,8
9033,8
9114,8
9204,8
9268,8
9438,8
9533,8
9591,8
9812,8
139,8
140,8
188,8
213,8
322,8
345,8
347,8
388,8
415,8
508,8
679,8
798,8
805,8
1070,8
1172,8
1264,8
1356,8
1368,8
1375,8
1481,8
1610,8
1690,8
1701,8
1736,8
1891,8
1976,8
2014,8
2080,8
2149,8
2173,8
2534,8
2631,8
2726,8
2776,8
2864,8
2892,8
2909,8
2992,8
3001,8
3066,8
3088,8
3148,8
3186,8
3221,8
3256,8
3266,8
3289,8
3310,8
3371,8
3558,8
3641,8
3798,8
3802,8
3942,8
3975,8
3993,8
4108,8
4216,8
4218,8
4461,8
4638,8
4667,8
5037,8
5208,8
5271,8
5311,8
5731,8
5738,8
5800,8
6161,8
6188,8
6209,8
6243,8
6262,8
6416,8
6624,8
6824,8
6892,8
6938,8
6964,8
7298,8
7320,8
7331,8
7346,8
7766,8
7777,8
7791,8
7876,8
7958,8
8132,8
8174,8
8194,8
8265,8
8269,8
8307,8
8316,8
8361,8
8423,8
8450,8
8460,8
8462,8
8609,8
8621,8
8740,8
9014,8
9042,8
9107,8
9250,8
9272,8
9338,8
9427,8
9479,8
9565,8
9619,8
9643,8
9698,8
9737,8
9910,8
9978,8
9984,8
15,8
19,8
81,8
117,8
125,8
246,8
316,8
445,8
566,8
573,8
610,8
636,8
705,8
711,8
907,8
962,8
1285,8
1293,8
1435,8
1552,8
1555,8
1704,8
1810,8
1925,8
2046,8
2120,8
2287,8
2298,8
2384,8
2453,8
2507,8
2795,8
2814,8
3080,8
3102,8
3117,8
3446,8
3457,8
3535,8
3587,8
3624,8
3668,8
3676,8
3845,8
3867,8
3977,8
4310,8
4488,8
4567,8
4677,8
4704,8
4730,8
4741,8
4785,8
4811,8
4822,8
4858,8
4880,8
4906,8
4915,8
5075,8
5094,8
5161,8
5274,8
5351,8
5359,8
5416,8
5464,8
5488,8
5586,8
5596,8
5719,8
5930,8
5967,8
5999,8
6080,8
6130,8
6164,8
6174,8
6289,8
6345,8
6351,8
6464,8
6529,8
6594,8
6677,8
6750,8
6775,8
6846,8
6906,8
7004,8
7252,8
7281,8
7318,8
7376,8
7414,8
7458,8
7859,8
7898,8
7986,8
8112,8
8120,8
8121,8
8130,8
8233,8
8244,8
8303,8
8421,8
8617,8
8619,8
8630,8
8695,8
8978,8
9046,8
9082,8
9087,8
9089,8
9104,8
9140,8
9148,8
9369,8
9577,8
9638,8
9668,8
9776,8
9848,8
9952,8
205,8
210,8
231,8
256,8
426,8
517,8
537,8
695,8
896,8
991,8
1097,8
1133,8
1169,8
1174,8
1236,8
1695,8
1751,8
2038,8
2076,8
2086,8
2161,8
2346,8
2376,8
2415,8
2610,8
2684,8
2692,8
3360,8
3767,8
3817,8
3954,8
4268,8
4861,8
4862,8
